--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=512 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 512, nt: 16
[TILE_TARGET] (7, 3) fp32
[BOUND_DECISION] tile(7,3) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 3) fp32
[BOUND_SELECT] tile(7,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(7,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.118045 nrmF=0.363602 nrmE+nrmF=0.481648 underflows=261892 scale_groups=16 s_min=32 s_avg=96754 s_max=524288
[BOUND_EVAL] tile(7,4) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.0295113 nrmF=0.363602 nrmE+nrmF=0.393114 underflows=261892 scale_groups=16 s_min=32 s_avg=96754 s_max=524288
[BOUND_EVAL] tile(7,4) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.0590227 nrmF=0.167764 nrmE+nrmF=0.226787 underflows=255576 scale_groups=16 s_min=32 s_avg=96754 s_max=524288
[BOUND_EVAL] tile(7,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.0295113 nrmF=0.0142736 nrmE+nrmF=0.0437849 underflows=174715 scale_groups=16 s_min=32 s_avg=96754 s_max=524288
[BOUND_EVAL] tile(7,4) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0590227 nrmF=1.6386e-05 nrmE+nrmF=0.0590391 underflows=8541 scale_groups=16 s_min=32 s_avg=96754 s_max=524288
[BOUND_EVAL] tile(7,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000461115 nrmF=0.00431513 nrmE+nrmF=0.00477624 underflows=235306 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(7,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000461115 nrmF=1.6386e-05 nrmE+nrmF=0.000477501 underflows=8541 scale_groups=16 s_min=32 s_avg=96754 s_max=524288
[BOUND_EVAL] tile(7,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=5.62884e-08 nrmF=0 nrmE+nrmF=5.62884e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 4) fp32
[BOUND_DECISION] tile(7,4) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 4) fp32
[BOUND_SELECT] tile(7,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(7,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.63173 nrmF=8.80331 nrmE+nrmF=11.435 underflows=261889 scale_groups=16 s_min=2 s_avg=1762.5 s_max=16384
[BOUND_EVAL] tile(7,5) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.657932 nrmF=8.80331 nrmE+nrmF=9.46125 underflows=261889 scale_groups=16 s_min=2 s_avg=1762.5 s_max=16384
[BOUND_EVAL] tile(7,5) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.31586 nrmF=4.19973 nrmE+nrmF=5.51559 underflows=255288 scale_groups=16 s_min=2 s_avg=1762.5 s_max=16384
[BOUND_EVAL] tile(7,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.657932 nrmF=0.394399 nrmE+nrmF=1.05233 underflows=182571 scale_groups=16 s_min=2 s_avg=1762.5 s_max=16384
[BOUND_EVAL] tile(7,5) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.31586 nrmF=0.000986095 nrmE+nrmF=1.31685 underflows=27782 scale_groups=16 s_min=2 s_avg=1762.5 s_max=16384
[BOUND_EVAL] tile(7,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0102802 nrmF=0.00553721 nrmE+nrmF=0.0158174 underflows=150520 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(7,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0102802 nrmF=0.000986095 nrmE+nrmF=0.0112663 underflows=27782 scale_groups=16 s_min=2 s_avg=1762.5 s_max=16384
[BOUND_EVAL] tile(7,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.25491e-06 nrmF=0 nrmE+nrmF=1.25491e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 5) fp32
[BOUND_DECISION] tile(7,5) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 5) fp32
[BOUND_SELECT] tile(7,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(7,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=3.49468 nrmF=11.1058 nrmE+nrmF=14.6005 underflows=261921 scale_groups=16 s_min=2 s_avg=69.25 s_max=512
[BOUND_EVAL] tile(7,6) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.87367 nrmF=11.1058 nrmE+nrmF=11.9795 underflows=261921 scale_groups=16 s_min=2 s_avg=69.25 s_max=512
[BOUND_EVAL] tile(7,6) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.74734 nrmF=4.74383 nrmE+nrmF=6.49117 underflows=257382 scale_groups=16 s_min=2 s_avg=69.25 s_max=512
[BOUND_EVAL] tile(7,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.87367 nrmF=0.425467 nrmE+nrmF=1.29914 underflows=214277 scale_groups=16 s_min=2 s_avg=69.25 s_max=512
[BOUND_EVAL] tile(7,6) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.74734 nrmF=0.00137831 nrmE+nrmF=1.74872 underflows=59801 scale_groups=16 s_min=2 s_avg=69.25 s_max=512
[BOUND_EVAL] tile(7,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0136511 nrmF=0.00545647 nrmE+nrmF=0.0191076 underflows=135574 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(7,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0136511 nrmF=0.00137831 nrmE+nrmF=0.0150294 underflows=59801 scale_groups=16 s_min=2 s_avg=69.25 s_max=512
[BOUND_EVAL] tile(7,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.66639e-06 nrmF=0 nrmE+nrmF=1.66639e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 6) fp32
[BOUND_DECISION] tile(7,6) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 6) fp32

[DEBUG] Epsilon Ratio for Tile (7, 7): 3.78934
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[DEBUG] Low format cutoff (mx_e4m3): 1.90682e-06 (scale-aware=1)
[TILE_TARGET] (7, 7) fp64
[TILE_DTYPE] (7, 7) fp64
[BOUND_SELECT] tile(8,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(8,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000339597 nrmF=0.00115969 nrmE+nrmF=0.00149928 underflows=261821 scale_groups=16 s_min=16384 s_avg=5.14519e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(8,0) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=8.48993e-05 nrmF=0.00115969 nrmE+nrmF=0.00124459 underflows=261821 scale_groups=16 s_min=16384 s_avg=5.14519e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(8,0) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.000169799 nrmF=0.000503918 nrmE+nrmF=0.000673717 underflows=251455 scale_groups=16 s_min=16384 s_avg=5.14519e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(8,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=8.48993e-05 nrmF=4.55697e-05 nrmE+nrmF=0.000130469 underflows=164748 scale_groups=16 s_min=16384 s_avg=5.14519e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(8,0) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000169799 nrmF=7.98292e-09 nrmE+nrmF=0.000169806 underflows=4056 scale_groups=16 s_min=16384 s_avg=5.14519e+07 s_max=2.68435e+08
[BOUND_EVAL] tile(8,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.32655e-06 nrmF=0.00122611 nrmE+nrmF=0.00122743 underflows=262136 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(8,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.32655e-06 nrmF=7.98292e-09 nrmE+nrmF=1.33453e-06 underflows=4056 scale_groups=16 s_min=16384 s_avg=5.14519e+07 s_max=2.68435e+08
[TILE_TARGET] (8, 0) mx_fp16
--- Tile (8, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 7.08404e-05, Mode: block
[BOUND_DECISION] tile(8,0) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 0) fp32
[BOUND_SELECT] tile(8,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(8,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000151666 nrmF=0.000551102 nrmE+nrmF=0.000702768 underflows=262046 scale_groups=16 s_min=16384 s_avg=4.72023e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(8,1) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=3.79165e-05 nrmF=0.000551102 nrmE+nrmF=0.000589019 underflows=262046 scale_groups=16 s_min=16384 s_avg=4.72023e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(8,1) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=7.58331e-05 nrmF=0.000272689 nrmE+nrmF=0.000348522 underflows=259151 scale_groups=16 s_min=16384 s_avg=4.72023e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(8,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=3.79165e-05 nrmF=3.00082e-05 nrmE+nrmF=6.79248e-05 underflows=225814 scale_groups=16 s_min=16384 s_avg=4.72023e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(8,1) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=7.58331e-05 nrmF=1.24681e-07 nrmE+nrmF=7.59578e-05 underflows=65754 scale_groups=16 s_min=16384 s_avg=4.72023e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(8,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=5.92446e-07 nrmF=0.000556777 nrmE+nrmF=0.00055737 underflows=262141 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(8,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=5.92446e-07 nrmF=1.24681e-07 nrmE+nrmF=7.17128e-07 underflows=65754 scale_groups=16 s_min=16384 s_avg=4.72023e+07 s_max=5.36871e+08
[TILE_TARGET] (8, 1) mx_fp16
--- Tile (8, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.67848e-05, Mode: block
[BOUND_DECISION] tile(8,1) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 1) fp32
[BOUND_SELECT] tile(8,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(8,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.61829 nrmF=8.74373 nrmE+nrmF=11.362 underflows=261574 scale_groups=16 s_min=2 s_avg=6808.88 s_max=32768
[BOUND_EVAL] tile(8,2) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.654571 nrmF=8.74373 nrmE+nrmF=9.3983 underflows=261574 scale_groups=16 s_min=2 s_avg=6808.88 s_max=32768
[BOUND_EVAL] tile(8,2) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.30914 nrmF=4.08866 nrmE+nrmF=5.39781 underflows=251650 scale_groups=16 s_min=2 s_avg=6808.88 s_max=32768
[BOUND_EVAL] tile(8,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.654571 nrmF=0.399569 nrmE+nrmF=1.05414 underflows=165198 scale_groups=16 s_min=2 s_avg=6808.88 s_max=32768
[BOUND_EVAL] tile(8,2) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.30914 nrmF=0.000440523 nrmE+nrmF=1.30958 underflows=10944 scale_groups=16 s_min=2 s_avg=6808.88 s_max=32768
[BOUND_EVAL] tile(8,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0102277 nrmF=0.00544224 nrmE+nrmF=0.0156699 underflows=153167 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(8,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0102277 nrmF=0.000440523 nrmE+nrmF=0.0106682 underflows=10944 scale_groups=16 s_min=2 s_avg=6808.88 s_max=32768
[BOUND_EVAL] tile(8,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.2485e-06 nrmF=0 nrmE+nrmF=1.2485e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 2) fp32
[BOUND_DECISION] tile(8,2) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 2) fp32
[BOUND_SELECT] tile(8,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(8,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=1.55124 nrmF=4.92451 nrmE+nrmF=6.47576 underflows=261896 scale_groups=16 s_min=2 s_avg=6403.25 s_max=65536
[BOUND_EVAL] tile(8,3) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.387811 nrmF=4.92451 nrmE+nrmF=5.31232 underflows=261896 scale_groups=16 s_min=2 s_avg=6403.25 s_max=65536
[BOUND_EVAL] tile(8,3) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.775622 nrmF=2.04246 nrmE+nrmF=2.81809 underflows=258240 scale_groups=16 s_min=2 s_avg=6403.25 s_max=65536
[BOUND_EVAL] tile(8,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.387811 nrmF=0.206434 nrmE+nrmF=0.594246 underflows=229585 scale_groups=16 s_min=2 s_avg=6403.25 s_max=65536
[BOUND_EVAL] tile(8,3) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.775622 nrmF=0.000948942 nrmE+nrmF=0.776571 underflows=88345 scale_groups=16 s_min=2 s_avg=6403.25 s_max=65536
[BOUND_EVAL] tile(8,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00605955 nrmF=0.00442687 nrmE+nrmF=0.0104864 underflows=217858 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(8,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00605955 nrmF=0.000948942 nrmE+nrmF=0.00700849 underflows=88345 scale_groups=16 s_min=2 s_avg=6403.25 s_max=65536
[BOUND_EVAL] tile(8,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=7.39691e-07 nrmF=0 nrmE+nrmF=7.39691e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 3) fp32
[BOUND_DECISION] tile(8,3) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 3) fp32
[BOUND_SELECT] tile(8,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(8,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.00087038 nrmF=0.00302082 nrmE+nrmF=0.0038912 underflows=262034 scale_groups=16 s_min=2048 s_avg=1.39646e+09 s_max=1.71799e+10
[BOUND_EVAL] tile(8,4) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.000217595 nrmF=0.00302082 nrmE+nrmF=0.00323842 underflows=262034 scale_groups=16 s_min=2048 s_avg=1.39646e+09 s_max=1.71799e+10
[BOUND_EVAL] tile(8,4) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.00043519 nrmF=0.001384 nrmE+nrmF=0.00181919 underflows=259427 scale_groups=16 s_min=2048 s_avg=1.39646e+09 s_max=1.71799e+10
[BOUND_EVAL] tile(8,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.000217595 nrmF=0.000110421 nrmE+nrmF=0.000328016 underflows=235462 scale_groups=16 s_min=2048 s_avg=1.39646e+09 s_max=1.71799e+10
[BOUND_EVAL] tile(8,4) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00043519 nrmF=1.25372e-07 nrmE+nrmF=0.000435315 underflows=129388 scale_groups=16 s_min=2048 s_avg=1.39646e+09 s_max=1.71799e+10
[BOUND_EVAL] tile(8,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.39992e-06 nrmF=0.00093961 nrmE+nrmF=0.00094301 underflows=261692 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(8,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.39992e-06 nrmF=1.25372e-07 nrmE+nrmF=3.52529e-06 underflows=129388 scale_groups=16 s_min=2048 s_avg=1.39646e+09 s_max=1.71799e+10
[BOUND_EVAL] tile(8,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=4.1503e-10 nrmF=0 nrmE+nrmF=4.1503e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 4) fp32
[BOUND_DECISION] tile(8,4) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 4) fp32
[BOUND_SELECT] tile(8,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(8,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000181467 nrmF=0.000636696 nrmE+nrmF=0.000818163 underflows=262051 scale_groups=16 s_min=8192 s_avg=4.13424e+11 s_max=4.39805e+12
[BOUND_EVAL] tile(8,5) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=4.53668e-05 nrmF=0.000636696 nrmE+nrmF=0.000682063 underflows=262051 scale_groups=16 s_min=8192 s_avg=4.13424e+11 s_max=4.39805e+12
[BOUND_EVAL] tile(8,5) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=9.07337e-05 nrmF=0.000259803 nrmE+nrmF=0.000350536 underflows=259821 scale_groups=16 s_min=8192 s_avg=4.13424e+11 s_max=4.39805e+12
[BOUND_EVAL] tile(8,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=4.53668e-05 nrmF=1.03115e-05 nrmE+nrmF=5.56783e-05 underflows=238227 scale_groups=16 s_min=8192 s_avg=4.13424e+11 s_max=4.39805e+12
[BOUND_EVAL] tile(8,5) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=9.07337e-05 nrmF=2.32027e-10 nrmE+nrmF=9.07339e-05 underflows=143643 scale_groups=16 s_min=8192 s_avg=4.13424e+11 s_max=4.39805e+12
[BOUND_EVAL] tile(8,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=7.08857e-07 nrmF=0.000453089 nrmE+nrmF=0.000453798 underflows=262111 scale_groups=0 s_min=1 s_avg=1 s_max=1
