--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=1024 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 1024, nt: 20
[TILE_DTYPE] (18, 7) fp32
[TILE_TARGET] (18, 8) fp16
[TILE_DTYPE] (18, 8) fp16
[TILE_TARGET] (18, 9) fp16
[TILE_DTYPE] (18, 9) fp16
[TILE_TARGET] (18, 10) fp16
[TILE_DTYPE] (18, 10) fp16
[TILE_TARGET] (18, 11) fp16
[TILE_DTYPE] (18, 11) fp16
---------------- Tile (18, 12) selected for CUDA_R_32F -------------------
[TILE_TARGET] (18, 12) fp32
[TILE_DTYPE] (18, 12) fp32
---------------- Tile (18, 13) selected for CUDA_R_32F -------------------
[TILE_TARGET] (18, 13) fp32
[TILE_DTYPE] (18, 13) fp32
---------------- Tile (18, 14) selected for CUDA_R_32F -------------------
[TILE_TARGET] (18, 14) fp32
[TILE_DTYPE] (18, 14) fp32
---------------- Tile (18, 15) selected for CUDA_R_32F -------------------
[TILE_TARGET] (18, 15) fp32
[TILE_DTYPE] (18, 15) fp32
---------------- Tile (18, 16) selected for CUDA_R_32F -------------------
[TILE_TARGET] (18, 16) fp32
[TILE_DTYPE] (18, 16) fp32
[TILE_TARGET] (18, 17) fp64
[TILE_DTYPE] (18, 17) fp64

[DEBUG] Epsilon Ratio for Tile (18, 18): 4.09963
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (18, 18) fp64
[TILE_DTYPE] (18, 18) fp64
[TILE_TARGET] (19, 0) mx_e4m3
--- Tile (19, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 1048576, MaxVals: 3.7164e-15, Mode: block
[TILE_DTYPE] (19, 0) fp32
[TILE_TARGET] (19, 1) mx_e4m3
--- Tile (19, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 1048576, MaxVals: 5.84364e-13, Mode: block
[TILE_DTYPE] (19, 1) fp32
[TILE_TARGET] (19, 2) mx_e4m3
--- Tile (19, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 1048576, MaxVals: 3.08859e-11, Mode: block
[TILE_DTYPE] (19, 2) fp32
[TILE_TARGET] (19, 3) mx_e4m3
--- Tile (19, 3) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 1048576, MaxVals: 6.2155e-11, Mode: block
[TILE_DTYPE] (19, 3) fp32
[TILE_TARGET] (19, 4) mx_e4m3
--- Tile (19, 4) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 1048576, MaxVals: 1.3597e-08, Mode: block
[TILE_DTYPE] (19, 4) fp32
[TILE_TARGET] (19, 5) mx_e4m3
--- Tile (19, 5) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 1048576, MaxVals: 5.84634e-08, Mode: block
[TILE_DTYPE] (19, 5) fp32
[TILE_TARGET] (19, 6) mx_e4m3
--- Tile (19, 6) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 1048576, MaxVals: 2.23885e-09, Mode: block
[TILE_DTYPE] (19, 6) fp32
[TILE_TARGET] (19, 7) mx_e4m3
--- Tile (19, 7) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 1048576, MaxVals: 2.2949e-08, Mode: block
[TILE_DTYPE] (19, 7) fp32
[TILE_TARGET] (19, 8) fp16
[TILE_DTYPE] (19, 8) fp16
[TILE_TARGET] (19, 9) fp16
[TILE_DTYPE] (19, 9) fp16
[TILE_TARGET] (19, 10) fp16
[TILE_DTYPE] (19, 10) fp16
[TILE_TARGET] (19, 11) mx_e4m3
--- Tile (19, 11) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 1048576, MaxVals: 2.36509e-06, Mode: block
[TILE_DTYPE] (19, 11) fp32
[TILE_TARGET] (19, 12) fp16
[TILE_DTYPE] (19, 12) fp16
[TILE_TARGET] (19, 13) mx_e4m3
--- Tile (19, 13) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 1048576, MaxVals: 4.7561e-07, Mode: block
[TILE_DTYPE] (19, 13) fp32
[TILE_TARGET] (19, 14) fp16
[TILE_DTYPE] (19, 14) fp16
---------------- Tile (19, 15) selected for CUDA_R_32F -------------------
[TILE_TARGET] (19, 15) fp32
[TILE_DTYPE] (19, 15) fp32
---------------- Tile (19, 16) selected for CUDA_R_32F -------------------
[TILE_TARGET] (19, 16) fp32
[TILE_DTYPE] (19, 16) fp32
---------------- Tile (19, 17) selected for CUDA_R_32F -------------------
[TILE_TARGET] (19, 17) fp32
[TILE_DTYPE] (19, 17) fp32
[TILE_TARGET] (19, 18) fp64
[TILE_DTYPE] (19, 18) fp64

[DEBUG] Epsilon Ratio for Tile (19, 19): 4.19467
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (19, 19) fp64
[TILE_DTYPE] (19, 19) fp64
FLOPS: 2.925657
[TIMES] tile+quant(us): 48312314, factor(us): 978719, uncompress(us): 0
Runtime: 70134032798 microseconds
error: 0.000106231
kl_divergence: nan
Log: /home/abduraa/MX_project/logs/mx_ooc_data/run_20260219_171641.log
Tiling CSV: /home/abduraa/MX_project/logs/mx_ooc_data/plots/tiling_20260219_171641.csv
Tiling PNG: /home/abduraa/MX_project/logs/mx_ooc_data/plots/tiling_20260219_171641.png
Summary: /home/abduraa/MX_project/logs/mx_ooc_data/summary_rel_error.txt
--- Script Execution Complete ---
