--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=1024 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 1024, nt: 20
--- Tile (19, 6) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (19, 6) fp32
[TILE_TARGET] (19, 7) fp8_e4m3
--- Tile (19, 7) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (19, 7) fp32
[TILE_TARGET] (19, 8) fp16
[TILE_DTYPE] (19, 8) fp16
[TILE_TARGET] (19, 9) fp16
[TILE_DTYPE] (19, 9) fp16
[TILE_TARGET] (19, 10) fp16
[TILE_DTYPE] (19, 10) fp16
[TILE_TARGET] (19, 11) fp8_e4m3
--- Tile (19, 11) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (19, 11) fp32
[TILE_TARGET] (19, 12) fp16
[TILE_DTYPE] (19, 12) fp16
[TILE_TARGET] (19, 13) fp8_e4m3
--- Tile (19, 13) selected for CUDA_R_32F (FP8_E4M3 Quantization) ---
[TILE_DTYPE] (19, 13) fp32
[TILE_TARGET] (19, 14) fp16
[TILE_DTYPE] (19, 14) fp16
---------------- Tile (19, 15) selected for CUDA_R_32F -------------------
[TILE_TARGET] (19, 15) fp32
[TILE_DTYPE] (19, 15) fp32
---------------- Tile (19, 16) selected for CUDA_R_32F -------------------
[TILE_TARGET] (19, 16) fp32
[TILE_DTYPE] (19, 16) fp32
---------------- Tile (19, 17) selected for CUDA_R_32F -------------------
[TILE_TARGET] (19, 17) fp32
[TILE_DTYPE] (19, 17) fp32
[TILE_TARGET] (19, 18) fp64
[TILE_DTYPE] (19, 18) fp64

[DEBUG] Epsilon Ratio for Tile (19, 19): 4.19467
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (19, 19) fp64
[TILE_DTYPE] (19, 19) fp64
FLOPS: 5.810810
[TIMES] tile+quant(us): 21951073, factor(us): 492775, uncompress(us): 0
Runtime: 32682274466 microseconds
error: 0.000353337
kl_divergence: nan
Log: /home/abduraa/MX_project/logs/mx_ooc_data/run_20260219_163110.log
Tiling CSV: /home/abduraa/MX_project/logs/mx_ooc_data/plots/tiling_20260219_163110.csv
Tiling PNG: /home/abduraa/MX_project/logs/mx_ooc_data/plots/tiling_20260219_163110.png
Summary: /home/abduraa/MX_project/logs/mx_ooc_data/summary_rel_error.txt
--- Script Execution Complete ---
