--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=512 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 512, nt: 16
[TILE_TARGET] (15, 2) mx_e4m3
--- Tile (15, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 3.98209e-10, Mode: block
[TILE_DTYPE] (15, 2) fp32
[TILE_TARGET] (15, 3) mx_e4m3
--- Tile (15, 3) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 1.6983e-07, Mode: block
[TILE_DTYPE] (15, 3) fp32
[TILE_TARGET] (15, 4) mx_e4m3
--- Tile (15, 4) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 7.37329e-07, Mode: block
[TILE_DTYPE] (15, 4) fp32
[TILE_TARGET] (15, 5) mx_e4m3
--- Tile (15, 5) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 5.10891e-09, Mode: block
[TILE_DTYPE] (15, 5) fp32
[TILE_TARGET] (15, 6) mx_fp16
--- Tile (15, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 3.47477e-05, Mode: block
[TILE_DTYPE] (15, 6) fp32
[TILE_TARGET] (15, 7) mx_fp16
--- Tile (15, 7) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 7.04734e-05, Mode: block
[TILE_DTYPE] (15, 7) fp32
[TILE_TARGET] (15, 8) mx_fp16
--- Tile (15, 8) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.4605e-05, Mode: block
[TILE_DTYPE] (15, 8) fp32
[TILE_TARGET] (15, 9) mx_fp16
--- Tile (15, 9) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 3.82932e-05, Mode: block
[TILE_DTYPE] (15, 9) fp32
[TILE_TARGET] (15, 10) mx_fp16
--- Tile (15, 10) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 5.62198e-05, Mode: block
[TILE_DTYPE] (15, 10) fp32
---------------- Tile (15, 11) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 11) mx_fp32
--- Tile (15, 11) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (15, 11) fp64
---------------- Tile (15, 12) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 12) mx_fp32
--- Tile (15, 12) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (15, 12) fp64
---------------- Tile (15, 13) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 13) mx_fp32
--- Tile (15, 13) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (15, 13) fp64
---------------- Tile (15, 14) selected for CUDA_R_32F -------------------
[TILE_TARGET] (15, 14) mx_fp32
--- Tile (15, 14) selected for CUDA_R_64F (MX_FP32 Quantization) ---
[TILE_DTYPE] (15, 14) fp64

[DEBUG] Epsilon Ratio for Tile (15, 15): 3.77949
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[TILE_TARGET] (15, 15) fp64
[TILE_DTYPE] (15, 15) fp64
FLOPS: 0.671382
[TIMES] tile+quant(us): 4963360, factor(us): 272970, uncompress(us): 0
Runtime: 6672810147 microseconds
error: 3.14585e-06
kl_divergence: 4.729372449219227e-11
Log: /home/abduraa/MX_project/logs/mx_ooc_data/run_20260311_165316.log
Tiling CSV: /home/abduraa/MX_project/logs/mx_ooc_data/plots/tiling_20260311_165316.csv
Tiling PNG: /home/abduraa/MX_project/logs/mx_ooc_data/plots/tiling_20260311_165316.png
Summary: /home/abduraa/MX_project/logs/mx_ooc_data/8k_summary.txt
--- Script Execution Complete ---
