[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[TILE_TARGET] (10, 5) e2m1
--- Tile (10, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.08111e-07, Mode: vec1d
[BOUND_DECISION] tile(10,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 5) fp32
[BOUND_SELECT] tile(10,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.001845 nrmF=0.0032946 nrmE+nrmF=0.0051396 underflows=11777688 scale_groups=524288 s_min=16384 s_avg=8.16566e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(10,6) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.00046125 nrmF=5.54942e-06 nrmE+nrmF=0.000466799 underflows=51271 scale_groups=524288 s_min=16384 s_avg=8.16566e+11 s_max=2.81475e+14
[TILE_TARGET] (10, 6) mx_e4m3
--- Tile (10, 6) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.24501e-05, Mode: vec1d
[BOUND_DECISION] tile(10,6) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 6) fp32
[BOUND_SELECT] tile(10,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.160381 nrmF=0.265604 nrmE+nrmF=0.425985 underflows=10971869 scale_groups=524288 s_min=128 s_avg=6.1623e+10 s_max=7.03687e+13
[BOUND_EVAL] tile(10,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0400953 nrmF=8.01268e-05 nrmE+nrmF=0.0401754 underflows=54380 scale_groups=524288 s_min=128 s_avg=6.1623e+10 s_max=7.03687e+13
[BOUND_EVAL] tile(10,7) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000626489 nrmF=0 nrmE+nrmF=0.000626489 underflows=0 scale_groups=524288 s_min=128 s_avg=6.1623e+10 s_max=7.03687e+13
[TILE_TARGET] (10, 7) mx_fp16
--- Tile (10, 7) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00835855, Mode: vec1d
[BOUND_DECISION] tile(10,7) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 7) fp32
[BOUND_SELECT] tile(10,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=9.31575 nrmF=14.8846 nrmE+nrmF=24.2004 underflows=10100136 scale_groups=524288 s_min=2 s_avg=3.26815e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(10,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=2.32894 nrmF=0.00172946 nrmE+nrmF=2.33067 underflows=20599 scale_groups=524288 s_min=2 s_avg=3.26815e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(10,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0363897 nrmF=0 nrmE+nrmF=0.0363897 underflows=0 scale_groups=524288 s_min=2 s_avg=3.26815e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(10,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=4.4421e-06 nrmF=0 nrmE+nrmF=4.4421e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 8) fp32
[BOUND_DECISION] tile(10,8) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 8) fp32
[BOUND_SELECT] tile(10,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=56.7263 nrmF=93.589 nrmE+nrmF=150.315 underflows=9959607 scale_groups=524288 s_min=2 s_avg=34754.3 s_max=8.38861e+06
[BOUND_EVAL] tile(10,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=14.1816 nrmF=0.174313 nrmE+nrmF=14.3559 underflows=45881 scale_groups=524288 s_min=2 s_avg=34754.3 s_max=8.38861e+06
[BOUND_EVAL] tile(10,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.221587 nrmF=0 nrmE+nrmF=0.221587 underflows=0 scale_groups=524288 s_min=2 s_avg=34754.3 s_max=8.38861e+06
[BOUND_EVAL] tile(10,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=2.70492e-05 nrmF=0 nrmE+nrmF=2.70492e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 9) fp32
[BOUND_DECISION] tile(10,9) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 9) fp32

[DEBUG] Epsilon Ratio for Tile (10, 10): 4.92536
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (10, 10) fp64
[TILE_DTYPE] (10, 10) fp64
[BOUND_SELECT] tile(11,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.000286715 nrmF=0.000449477 nrmE+nrmF=0.000736192 underflows=9673282 scale_groups=524288 s_min=65536 s_avg=3.1198e+14 s_max=7.20576e+16
[TILE_TARGET] (11, 0) e2m1
--- Tile (11, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.13306e-05, Mode: vec1d
[BOUND_DECISION] tile(11,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 0) fp32
[BOUND_SELECT] tile(11,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00186247 nrmF=0.00311965 nrmE+nrmF=0.00498213 underflows=9912232 scale_groups=524288 s_min=16384 s_avg=1.24153e+14 s_max=1.80144e+16
[BOUND_EVAL] tile(11,1) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000465619 nrmF=1.38011e-05 nrmE+nrmF=0.00047942 underflows=35062 scale_groups=524288 s_min=16384 s_avg=1.24153e+14 s_max=1.80144e+16
[TILE_TARGET] (11, 1) mx_e4m3
--- Tile (11, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.98995e-05, Mode: vec1d
[BOUND_DECISION] tile(11,1) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 1) fp32
[BOUND_SELECT] tile(11,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.162634 nrmF=0.232504 nrmE+nrmF=0.395138 underflows=8740360 scale_groups=524288 s_min=128 s_avg=1.58723e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(11,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0406586 nrmF=0.000658603 nrmE+nrmF=0.0413172 underflows=51273 scale_groups=524288 s_min=128 s_avg=1.58723e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(11,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.00063529 nrmF=0 nrmE+nrmF=0.00063529 underflows=0 scale_groups=524288 s_min=128 s_avg=1.58723e+10 s_max=2.19902e+12
[TILE_TARGET] (11, 2) mx_fp16
--- Tile (11, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00839039, Mode: vec1d
[BOUND_DECISION] tile(11,2) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 2) fp32
[BOUND_SELECT] tile(11,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=9.05045 nrmF=13.2349 nrmE+nrmF=22.2853 underflows=9812841 scale_groups=524288 s_min=2 s_avg=8.83359e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(11,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=2.26261 nrmF=0.000274344 nrmE+nrmF=2.26289 underflows=43931 scale_groups=524288 s_min=2 s_avg=8.83359e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(11,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0353533 nrmF=1.9782e-07 nrmE+nrmF=0.0353535 underflows=28672 scale_groups=524288 s_min=2 s_avg=8.83359e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(11,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=4.31559e-06 nrmF=0 nrmE+nrmF=4.31559e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 3) fp32
[BOUND_DECISION] tile(11,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 3) fp32
[BOUND_SELECT] tile(11,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00326203 nrmF=0.00576749 nrmE+nrmF=0.00902952 underflows=10918739 scale_groups=524288 s_min=16384 s_avg=3.79319e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(11,4) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000815508 nrmF=8.29621e-06 nrmE+nrmF=0.000823804 underflows=185356 scale_groups=524288 s_min=16384 s_avg=3.79319e+14 s_max=7.20576e+16
[TILE_TARGET] (11, 4) mx_e4m3
--- Tile (11, 4) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.28671e-05, Mode: vec1d
[BOUND_DECISION] tile(11,4) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 4) fp32
[BOUND_SELECT] tile(11,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.24827 nrmF=0.421479 nrmE+nrmF=0.669749 underflows=11421416 scale_groups=524288 s_min=128 s_avg=1.92857e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(11,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0620675 nrmF=0.00141301 nrmE+nrmF=0.0634805 underflows=40435 scale_groups=524288 s_min=128 s_avg=1.92857e+14 s_max=1.44115e+17
[BOUND_EVAL] tile(11,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000969804 nrmF=0 nrmE+nrmF=0.000969804 underflows=0 scale_groups=524288 s_min=128 s_avg=1.92857e+14 s_max=1.44115e+17
[TILE_TARGET] (11, 5) mx_fp16
--- Tile (11, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00849244, Mode: vec1d
[BOUND_DECISION] tile(11,5) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 5) fp32
[BOUND_SELECT] tile(11,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=30.0843 nrmF=50.4209 nrmE+nrmF=80.5052 underflows=11448531 scale_groups=524288 s_min=2 s_avg=4.89118e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(11,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=7.52107 nrmF=0.0820977 nrmE+nrmF=7.60317 underflows=59563 scale_groups=524288 s_min=2 s_avg=4.89118e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(11,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.117517 nrmF=0 nrmE+nrmF=0.117517 underflows=0 scale_groups=524288 s_min=2 s_avg=4.89118e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(11,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.43453e-05 nrmF=0 nrmE+nrmF=1.43453e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 6) fp32
[BOUND_DECISION] tile(11,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 6) fp32
[BOUND_SELECT] tile(11,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=9.11169 nrmF=17.1541 nrmE+nrmF=26.2658 underflows=10031277 scale_groups=524288 s_min=2 s_avg=2.48401e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(11,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=2.27792 nrmF=0.00385374 nrmE+nrmF=2.28178 underflows=40261 scale_groups=524288 s_min=2 s_avg=2.48401e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(11,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0355925 nrmF=0 nrmE+nrmF=0.0355925 underflows=0 scale_groups=524288 s_min=2 s_avg=2.48401e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(11,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=4.34479e-06 nrmF=0 nrmE+nrmF=4.34479e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 7) fp32
[BOUND_DECISION] tile(11,7) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 7) fp32
[BOUND_SELECT] tile(11,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=31.3293 nrmF=50.5002 nrmE+nrmF=81.8295 underflows=9311812 scale_groups=524288 s_min=2 s_avg=1.04186e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(11,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=7.83232 nrmF=0.0698911 nrmE+nrmF=7.90221 underflows=12737 scale_groups=524288 s_min=2 s_avg=1.04186e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(11,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.12238 nrmF=0 nrmE+nrmF=0.12238 underflows=0 scale_groups=524288 s_min=2 s_avg=1.04186e+06 s_max=1.34218e+08
[BOUND_EVAL] tile(11,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.4939e-05 nrmF=0 nrmE+nrmF=1.4939e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 8) fp32
[BOUND_DECISION] tile(11,8) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 8) fp32
[BOUND_SELECT] tile(11,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=31.3238 nrmF=51.8101 nrmE+nrmF=83.134 underflows=10448635 scale_groups=524288 s_min=2 s_avg=4.77129e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(11,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=7.83096 nrmF=0.0135061 nrmE+nrmF=7.84446 underflows=95525 scale_groups=524288 s_min=2 s_avg=4.77129e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(11,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.122359 nrmF=0 nrmE+nrmF=0.122359 underflows=0 scale_groups=524288 s_min=2 s_avg=4.77129e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(11,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.49364e-05 nrmF=0 nrmE+nrmF=1.49364e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 9) fp32
[BOUND_DECISION] tile(11,9) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 9) fp32
[BOUND_SELECT] tile(11,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(11,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=38.5268 nrmF=62.8248 nrmE+nrmF=101.352 underflows=10992149 scale_groups=524288 s_min=2 s_avg=2.42484e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(11,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=9.63171 nrmF=0.08271 nrmE+nrmF=9.71442 underflows=58922 scale_groups=524288 s_min=2 s_avg=2.42484e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(11,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.150495 nrmF=0 nrmE+nrmF=0.150495 underflows=0 scale_groups=524288 s_min=2 s_avg=2.42484e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(11,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.8371e-05 nrmF=0 nrmE+nrmF=1.8371e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 10) fp32
[BOUND_DECISION] tile(11,10) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 10) fp32

[DEBUG] Epsilon Ratio for Tile (11, 11): 4.78767
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (11, 11) fp64
[TILE_DTYPE] (11, 11) fp64
[BOUND_SELECT] tile(12,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.53948e-05 nrmF=2.35128e-05 nrmE+nrmF=3.89076e-05 underflows=8892509 scale_groups=524288 s_min=1.04858e+06 s_avg=5.33658e+11 s_max=1.40737e+14
[TILE_TARGET] (12, 0) e2m1
--- Tile (12, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.3281e-06, Mode: vec1d
[BOUND_DECISION] tile(12,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 0) fp32
[BOUND_SELECT] tile(12,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.000292909 nrmF=0.00046768 nrmE+nrmF=0.000760589 underflows=9102723 scale_groups=524288 s_min=65536 s_avg=4.46749e+10 s_max=8.79609e+12
[TILE_TARGET] (12, 1) e2m1
--- Tile (12, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.18492e-05, Mode: vec1d
[BOUND_DECISION] tile(12,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 1) fp32
[BOUND_SELECT] tile(12,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(12,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00231533 nrmF=0.0033232 nrmE+nrmF=0.00563853 underflows=7878428 scale_groups=524288 s_min=16384 s_avg=9.07356e+07 s_max=8.58993e+09
