[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[TILE_TARGET] (14, 1) e2m1
--- Tile (14, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.80229e-09, Mode: vec1d
[BOUND_DECISION] tile(14,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 1) fp32
[BOUND_SELECT] tile(14,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.50518e-05 nrmF=2.30752e-05 nrmE+nrmF=3.81269e-05 underflows=8765895 scale_groups=524288 s_min=1.04858e+06 s_avg=4.65351e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(14,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=3.76294e-06 nrmF=1.71504e-08 nrmE+nrmF=3.78009e-06 underflows=45080 scale_groups=524288 s_min=1.04858e+06 s_avg=4.65351e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(14,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=5.8796e-08 nrmF=0 nrmE+nrmF=5.8796e-08 underflows=0 scale_groups=524288 s_min=1.04858e+06 s_avg=4.65351e+11 s_max=7.03687e+13
[TILE_TARGET] (14, 2) mx_fp16
--- Tile (14, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.30525e-06, Mode: vec1d
[BOUND_DECISION] tile(14,2) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 2) fp32
[BOUND_SELECT] tile(14,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.000281836 nrmF=0.000432876 nrmE+nrmF=0.000714712 underflows=9592145 scale_groups=524288 s_min=65536 s_avg=2.39265e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(14,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=7.0459e-05 nrmF=2.15426e-09 nrmE+nrmF=7.04612e-05 underflows=31055 scale_groups=524288 s_min=65536 s_avg=2.39265e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(14,3) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=1.10092e-06 nrmF=7.85305e-12 nrmE+nrmF=1.10093e-06 underflows=28672 scale_groups=524288 s_min=65536 s_avg=2.39265e+14 s_max=3.60288e+16
[TILE_TARGET] (14, 3) mx_fp16
--- Tile (14, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.16498e-05, Mode: vec1d
[BOUND_DECISION] tile(14,3) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 3) fp32
[BOUND_SELECT] tile(14,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.71753e-07 nrmF=3.01981e-07 nrmE+nrmF=4.73733e-07 underflows=10312290 scale_groups=524288 s_min=2.68435e+08 s_avg=3.87633e+14 s_max=3.60288e+16
[TILE_TARGET] (14, 4) e2m1
--- Tile (14, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.20443e-09, Mode: vec1d
[BOUND_DECISION] tile(14,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 4) fp32
[BOUND_SELECT] tile(14,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=9.12186e-06 nrmF=1.50847e-05 nrmE+nrmF=2.42065e-05 underflows=10807233 scale_groups=524288 s_min=2.09715e+06 s_avg=9.79708e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(14,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=2.28047e-06 nrmF=4.77788e-08 nrmE+nrmF=2.32824e-06 underflows=34554 scale_groups=524288 s_min=2.09715e+06 s_avg=9.79708e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(14,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=3.56323e-08 nrmF=0 nrmE+nrmF=3.56323e-08 underflows=0 scale_groups=524288 s_min=2.09715e+06 s_avg=9.79708e+13 s_max=3.60288e+16
[TILE_TARGET] (14, 5) mx_fp16
--- Tile (14, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.8462e-07, Mode: vec1d
[BOUND_DECISION] tile(14,5) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 5) fp32
[BOUND_SELECT] tile(14,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00178137 nrmF=0.00289838 nrmE+nrmF=0.00467975 underflows=10697735 scale_groups=524288 s_min=16384 s_avg=2.38575e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(14,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000445342 nrmF=3.17057e-06 nrmE+nrmF=0.000448513 underflows=66143 scale_groups=524288 s_min=16384 s_avg=2.38575e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(14,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=6.95847e-06 nrmF=0 nrmE+nrmF=6.95847e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=2.38575e+10 s_max=2.19902e+12
[BOUND_EVAL] tile(14,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=8.49423e-10 nrmF=0 nrmE+nrmF=8.49423e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 6) fp32
[BOUND_DECISION] tile(14,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 6) fp32
[BOUND_SELECT] tile(14,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.0032017 nrmF=0.00564474 nrmE+nrmF=0.00884644 underflows=9493574 scale_groups=524288 s_min=16384 s_avg=1.34667e+09 s_max=2.74878e+11
[BOUND_EVAL] tile(14,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000800425 nrmF=1.02614e-05 nrmE+nrmF=0.000810687 underflows=57580 scale_groups=524288 s_min=16384 s_avg=1.34667e+09 s_max=2.74878e+11
[BOUND_EVAL] tile(14,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=1.25066e-05 nrmF=3.6763e-08 nrmE+nrmF=1.25434e-05 underflows=2291 scale_groups=524288 s_min=16384 s_avg=1.34667e+09 s_max=2.74878e+11
[BOUND_EVAL] tile(14,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.52669e-09 nrmF=0 nrmE+nrmF=1.52669e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 7) fp32
[BOUND_DECISION] tile(14,7) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 7) fp32
[BOUND_SELECT] tile(14,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.0127024 nrmF=0.0200738 nrmE+nrmF=0.0327762 underflows=7918873 scale_groups=524288 s_min=1024 s_avg=6.33088e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(14,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.0031756 nrmF=4.36277e-06 nrmE+nrmF=0.00317996 underflows=6408 scale_groups=524288 s_min=1024 s_avg=6.33088e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(14,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=4.96188e-05 nrmF=0 nrmE+nrmF=4.96188e-05 underflows=0 scale_groups=524288 s_min=1024 s_avg=6.33088e+07 s_max=8.58993e+09
[BOUND_EVAL] tile(14,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=6.05698e-09 nrmF=0 nrmE+nrmF=6.05698e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 8) fp32
[BOUND_DECISION] tile(14,8) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 8) fp32
[BOUND_SELECT] tile(14,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.163762 nrmF=0.233256 nrmE+nrmF=0.397018 underflows=7972821 scale_groups=524288 s_min=128 s_avg=8.03999e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(14,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.0409405 nrmF=6.79991e-05 nrmE+nrmF=0.0410085 underflows=156342 scale_groups=524288 s_min=128 s_avg=8.03999e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(14,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.000639695 nrmF=0 nrmE+nrmF=0.000639695 underflows=0 scale_groups=524288 s_min=128 s_avg=8.03999e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(14,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=7.80877e-08 nrmF=0 nrmE+nrmF=7.80877e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 9) fp32
[BOUND_DECISION] tile(14,9) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 9) fp32
[BOUND_SELECT] tile(14,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.421335 nrmF=0.617377 nrmE+nrmF=1.03871 underflows=8690237 scale_groups=524288 s_min=128 s_avg=3.1286e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(14,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.105334 nrmF=0.00197092 nrmE+nrmF=0.107305 underflows=28252 scale_groups=524288 s_min=128 s_avg=3.1286e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(14,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.00164584 nrmF=0 nrmE+nrmF=0.00164584 underflows=0 scale_groups=524288 s_min=128 s_avg=3.1286e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(14,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=2.00908e-07 nrmF=0 nrmE+nrmF=2.00908e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 10) fp32
[BOUND_DECISION] tile(14,10) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 10) fp32
[BOUND_SELECT] tile(14,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.97085 nrmF=2.94258 nrmE+nrmF=4.91343 underflows=9262529 scale_groups=524288 s_min=16 s_avg=3.45988e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(14,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.492711 nrmF=0.000421014 nrmE+nrmF=0.493132 underflows=89633 scale_groups=524288 s_min=16 s_avg=3.45988e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(14,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.00769861 nrmF=3.86374e-06 nrmE+nrmF=0.00770248 underflows=33548 scale_groups=524288 s_min=16 s_avg=3.45988e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(14,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=9.39772e-07 nrmF=0 nrmE+nrmF=9.39772e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 11) fp32
[BOUND_DECISION] tile(14,11) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 11) fp32
[BOUND_SELECT] tile(14,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=23.2961 nrmF=39.6336 nrmE+nrmF=62.9297 underflows=10450109 scale_groups=524288 s_min=2 s_avg=1.86147e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(14,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=5.82402 nrmF=0.106779 nrmE+nrmF=5.9308 underflows=170009 scale_groups=524288 s_min=2 s_avg=1.86147e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(14,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.0910003 nrmF=0 nrmE+nrmF=0.0910003 underflows=0 scale_groups=524288 s_min=2 s_avg=1.86147e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(14,12) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.11084e-05 nrmF=0 nrmE+nrmF=1.11084e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 12) fp64
[BOUND_DECISION] tile(14,12) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 12) fp64
[BOUND_SELECT] tile(14,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=51.0633 nrmF=83.9599 nrmE+nrmF=135.023 underflows=9370256 scale_groups=524288 s_min=2 s_avg=4220.75 s_max=1.04858e+06
[BOUND_EVAL] tile(14,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=12.7658 nrmF=0.0293144 nrmE+nrmF=12.7951 underflows=11395 scale_groups=524288 s_min=2 s_avg=4220.75 s_max=1.04858e+06
[BOUND_EVAL] tile(14,13) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.199466 nrmF=0 nrmE+nrmF=0.199466 underflows=0 scale_groups=524288 s_min=2 s_avg=4220.75 s_max=1.04858e+06
[BOUND_EVAL] tile(14,13) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=2.43489e-05 nrmF=0 nrmE+nrmF=2.43489e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 13) fp64
[BOUND_DECISION] tile(14,13) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 13) fp64

[DEBUG] Epsilon Ratio for Tile (14, 14): 4.99872
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (14, 14) fp64
[TILE_DTYPE] (14, 14) fp64
[BOUND_SELECT] tile(15,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=8.17433e-05 nrmF=0.000117988 nrmE+nrmF=0.000199731 underflows=8220266 scale_groups=524288 s_min=524288 s_avg=5.30628e+14 s_max=2.30584e+18
[BOUND_EVAL] tile(15,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=2.04358e-05 nrmF=2.23387e-07 nrmE+nrmF=2.06592e-05 underflows=41900 scale_groups=524288 s_min=524288 s_avg=5.30628e+14 s_max=2.30584e+18
[BOUND_EVAL] tile(15,0) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=3.1931e-07 nrmF=0 nrmE+nrmF=3.1931e-07 underflows=0 scale_groups=524288 s_min=524288 s_avg=5.30628e+14 s_max=2.30584e+18
[TILE_TARGET] (15, 0) mx_fp16
--- Tile (15, 0) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.06323e-06, Mode: vec1d
[BOUND_DECISION] tile(15,0) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 0) fp32
[BOUND_SELECT] tile(15,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00525922 nrmF=0.00844656 nrmE+nrmF=0.0137058 underflows=8902771 scale_groups=524288 s_min=16384 s_avg=4.90513e+13 s_max=1.44115e+17
[BOUND_EVAL] tile(15,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.0013148 nrmF=1.35335e-05 nrmE+nrmF=0.00132834 underflows=123323 scale_groups=524288 s_min=16384 s_avg=4.90513e+13 s_max=1.44115e+17
[BOUND_EVAL] tile(15,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=2.05438e-05 nrmF=0 nrmE+nrmF=2.05438e-05 underflows=0 scale_groups=524288 s_min=16384 s_avg=4.90513e+13 s_max=1.44115e+17
[BOUND_EVAL] tile(15,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=2.50779e-09 nrmF=0 nrmE+nrmF=2.50779e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 1) fp32
[BOUND_DECISION] tile(15,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 1) fp32
[BOUND_SELECT] tile(15,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.000163604 nrmF=0.000258356 nrmE+nrmF=0.00042196 underflows=10715577 scale_groups=524288 s_min=262144 s_avg=9.54527e+10 s_max=7.03687e+13
[BOUND_EVAL] tile(15,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=4.09011e-05 nrmF=1.434e-07 nrmE+nrmF=4.10445e-05 underflows=67706 scale_groups=524288 s_min=262144 s_avg=9.54527e+10 s_max=7.03687e+13
[BOUND_EVAL] tile(15,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=6.39079e-07 nrmF=0 nrmE+nrmF=6.39079e-07 underflows=0 scale_groups=524288 s_min=262144 s_avg=9.54527e+10 s_max=7.03687e+13
[TILE_TARGET] (15, 2) mx_fp16
--- Tile (15, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.50784e-06, Mode: vec1d
[BOUND_DECISION] tile(15,2) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 2) fp32
[BOUND_SELECT] tile(15,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.0380331 nrmF=0.0607705 nrmE+nrmF=0.0988036 underflows=10075464 scale_groups=524288 s_min=2048 s_avg=1.37936e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(15,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.00950828 nrmF=5.24193e-06 nrmE+nrmF=0.00951352 underflows=80683 scale_groups=524288 s_min=2048 s_avg=1.37936e+13 s_max=3.60288e+16
