[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 20
[TILE_DTYPE] (8, 5) fp64
[BOUND_SELECT] tile(8,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=6.68851 nrmF=10.6273 nrmE+nrmF=17.3158 underflows=11121819 scale_groups=524288 s_min=2 s_avg=2.10171e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(8,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=1.67213 nrmF=0.00354879 nrmE+nrmF=1.67568 underflows=87066 scale_groups=524288 s_min=2 s_avg=2.10171e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(8,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.026127 nrmF=0 nrmE+nrmF=0.026127 underflows=0 scale_groups=524288 s_min=2 s_avg=2.10171e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(8,6) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=3.18933e-06 nrmF=0 nrmE+nrmF=3.18933e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 6) fp64
[BOUND_DECISION] tile(8,6) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 6) fp64
[BOUND_SELECT] tile(8,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=40.7709 nrmF=70.4317 nrmE+nrmF=111.203 underflows=11272495 scale_groups=524288 s_min=2 s_avg=8.86554e+06 s_max=8.58993e+09
[BOUND_EVAL] tile(8,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=10.1927 nrmF=0.17888 nrmE+nrmF=10.3716 underflows=57103 scale_groups=524288 s_min=2 s_avg=8.86554e+06 s_max=8.58993e+09
[BOUND_EVAL] tile(8,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.159261 nrmF=2.3769e-06 nrmE+nrmF=0.159264 underflows=9194 scale_groups=524288 s_min=2 s_avg=8.86554e+06 s_max=8.58993e+09
[BOUND_EVAL] tile(8,7) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.94411e-05 nrmF=0 nrmE+nrmF=1.94411e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 7) fp64
[BOUND_DECISION] tile(8,7) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 7) fp64

[DEBUG] Epsilon Ratio for Tile (8, 8): 4.10227
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (8, 8) fp64
[TILE_DTYPE] (8, 8) fp64
[BOUND_SELECT] tile(9,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=5.32046e-09 nrmF=9.24469e-09 nrmE+nrmF=1.45652e-08 underflows=10978409 scale_groups=524288 s_min=4.29497e+09 s_avg=2.31057e+15 s_max=5.76461e+17
[TILE_TARGET] (9, 0) e2m1
--- Tile (9, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.55852e-10, Mode: vec1d
[BOUND_DECISION] tile(9,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 0) fp32
[BOUND_SELECT] tile(9,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=1.36193e-05 nrmF=2.2167e-05 nrmE+nrmF=3.57863e-05 underflows=10390605 scale_groups=524288 s_min=1.04858e+06 s_avg=2.67257e+12 s_max=5.6295e+14
[BOUND_EVAL] tile(9,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=3.40482e-06 nrmF=2.39785e-08 nrmE+nrmF=3.4288e-06 underflows=85444 scale_groups=524288 s_min=1.04858e+06 s_avg=2.67257e+12 s_max=5.6295e+14
[BOUND_EVAL] tile(9,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=5.32003e-08 nrmF=0 nrmE+nrmF=5.32003e-08 underflows=0 scale_groups=524288 s_min=1.04858e+06 s_avg=2.67257e+12 s_max=5.6295e+14
[TILE_TARGET] (9, 1) mx_fp16
--- Tile (9, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.17702e-06, Mode: vec1d
[BOUND_DECISION] tile(9,1) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 1) fp32
[BOUND_SELECT] tile(9,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.000206349 nrmF=0.000359094 nrmE+nrmF=0.000565443 underflows=11149602 scale_groups=524288 s_min=65536 s_avg=2.05951e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(9,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=5.15872e-05 nrmF=5.1064e-08 nrmE+nrmF=5.16383e-05 underflows=63008 scale_groups=524288 s_min=65536 s_avg=2.05951e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(9,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=8.0605e-07 nrmF=7.8668e-12 nrmE+nrmF=8.06058e-07 underflows=32768 scale_groups=524288 s_min=65536 s_avg=2.05951e+14 s_max=3.60288e+16
[TILE_TARGET] (9, 2) mx_fp16
--- Tile (9, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.93983e-05, Mode: vec1d
[BOUND_DECISION] tile(9,2) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 2) fp32
[BOUND_SELECT] tile(9,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=6.12559e-06 nrmF=1.09377e-05 nrmE+nrmF=1.70633e-05 underflows=11604146 scale_groups=524288 s_min=4.1943e+06 s_avg=1.95461e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(9,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=1.5314e-06 nrmF=2.90607e-08 nrmE+nrmF=1.56046e-06 underflows=131342 scale_groups=524288 s_min=4.1943e+06 s_avg=1.95461e+14 s_max=3.60288e+16
[BOUND_EVAL] tile(9,3) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=2.39281e-08 nrmF=0 nrmE+nrmF=2.39281e-08 underflows=0 scale_groups=524288 s_min=4.1943e+06 s_avg=1.95461e+14 s_max=3.60288e+16
[TILE_TARGET] (9, 3) mx_fp16
--- Tile (9, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.28989e-07, Mode: vec1d
[BOUND_DECISION] tile(9,3) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 3) fp32
[BOUND_SELECT] tile(9,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.0022892 nrmF=0.00432274 nrmE+nrmF=0.00661194 underflows=11758468 scale_groups=524288 s_min=16384 s_avg=1.60162e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(9,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000572299 nrmF=1.29744e-05 nrmE+nrmF=0.000585273 underflows=146817 scale_groups=524288 s_min=16384 s_avg=1.60162e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(9,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=8.94217e-06 nrmF=0 nrmE+nrmF=8.94217e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=1.60162e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(9,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.09157e-09 nrmF=0 nrmE+nrmF=1.09157e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 4) fp32
[BOUND_DECISION] tile(9,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 4) fp32
[BOUND_SELECT] tile(9,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.0139652 nrmF=0.023322 nrmE+nrmF=0.0372872 underflows=9729587 scale_groups=524288 s_min=2048 s_avg=2.30962e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(9,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0034913 nrmF=5.72692e-05 nrmE+nrmF=0.00354857 underflows=133771 scale_groups=524288 s_min=2048 s_avg=2.30962e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(9,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=5.45516e-05 nrmF=3.07125e-08 nrmE+nrmF=5.45823e-05 underflows=1624 scale_groups=524288 s_min=2048 s_avg=2.30962e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(9,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=6.65913e-09 nrmF=0 nrmE+nrmF=6.65913e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 5) fp32
[BOUND_DECISION] tile(9,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 5) fp32
[BOUND_SELECT] tile(9,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.460796 nrmF=0.746489 nrmE+nrmF=1.20729 underflows=9555864 scale_groups=524288 s_min=64 s_avg=4.19566e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(9,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.115199 nrmF=0.00118288 nrmE+nrmF=0.116382 underflows=74648 scale_groups=524288 s_min=64 s_avg=4.19566e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(9,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.00179998 nrmF=0 nrmE+nrmF=0.00179998 underflows=0 scale_groups=524288 s_min=64 s_avg=4.19566e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(9,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=2.19725e-07 nrmF=0 nrmE+nrmF=2.19725e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 6) fp32
[BOUND_DECISION] tile(9,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 6) fp32
[BOUND_SELECT] tile(9,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=20.8201 nrmF=36.7022 nrmE+nrmF=57.5223 underflows=10598901 scale_groups=524288 s_min=2 s_avg=1.35846e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(9,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=5.20503 nrmF=0.0703809 nrmE+nrmF=5.27541 underflows=117482 scale_groups=524288 s_min=2 s_avg=1.35846e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(9,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0813285 nrmF=2.51393e-05 nrmE+nrmF=0.0813537 underflows=34751 scale_groups=524288 s_min=2 s_avg=1.35846e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(9,7) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=9.9278e-06 nrmF=0 nrmE+nrmF=9.9278e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 7) fp64
[BOUND_DECISION] tile(9,7) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 7) fp64
[BOUND_SELECT] tile(9,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=34.0691 nrmF=60.3913 nrmE+nrmF=94.4605 underflows=11243619 scale_groups=524288 s_min=2 s_avg=1.62841e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(9,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=8.51728 nrmF=0.0836224 nrmE+nrmF=8.60091 underflows=64767 scale_groups=524288 s_min=2 s_avg=1.62841e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(9,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.133083 nrmF=0 nrmE+nrmF=0.133083 underflows=0 scale_groups=524288 s_min=2 s_avg=1.62841e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(9,8) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.62454e-05 nrmF=0 nrmE+nrmF=1.62454e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 8) fp64
[BOUND_DECISION] tile(9,8) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 8) fp64

[DEBUG] Epsilon Ratio for Tile (9, 9): 4.19756
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (9, 9) fp64
[TILE_DTYPE] (9, 9) fp64
[BOUND_SELECT] tile(10,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.0024792 nrmF=0.00430919 nrmE+nrmF=0.00678839 underflows=9777146 scale_groups=524288 s_min=16384 s_avg=5.61836e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(10,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0006198 nrmF=9.3355e-06 nrmE+nrmF=0.000629135 underflows=41662 scale_groups=524288 s_min=16384 s_avg=5.61836e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(10,0) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=9.68437e-06 nrmF=0 nrmE+nrmF=9.68437e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=5.61836e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(10,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.18217e-09 nrmF=0 nrmE+nrmF=1.18217e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 0) fp32
[BOUND_DECISION] tile(10,0) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 0) fp32
[BOUND_SELECT] tile(10,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00242374 nrmF=0.00440198 nrmE+nrmF=0.00682572 underflows=11372338 scale_groups=524288 s_min=16384 s_avg=1.0545e+12 s_max=5.6295e+14
[BOUND_EVAL] tile(10,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000605934 nrmF=2.72108e-07 nrmE+nrmF=0.000606206 underflows=114405 scale_groups=524288 s_min=16384 s_avg=1.0545e+12 s_max=5.6295e+14
[BOUND_EVAL] tile(10,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=9.46772e-06 nrmF=0 nrmE+nrmF=9.46772e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=1.0545e+12 s_max=5.6295e+14
[BOUND_EVAL] tile(10,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.15573e-09 nrmF=0 nrmE+nrmF=1.15573e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 1) fp32
[BOUND_DECISION] tile(10,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 1) fp32
[BOUND_SELECT] tile(10,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.261546 nrmF=0.425802 nrmE+nrmF=0.687348 underflows=11109446 scale_groups=524288 s_min=128 s_avg=2.44066e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(10,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0653865 nrmF=0.00200039 nrmE+nrmF=0.0673869 underflows=127396 scale_groups=524288 s_min=128 s_avg=2.44066e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(10,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.00102166 nrmF=5.54146e-08 nrmE+nrmF=0.00102172 underflows=5308 scale_groups=524288 s_min=128 s_avg=2.44066e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(10,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.24715e-07 nrmF=0 nrmE+nrmF=1.24715e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 2) fp32
[BOUND_DECISION] tile(10,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 2) fp32
[BOUND_SELECT] tile(10,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=29.6834 nrmF=52.8693 nrmE+nrmF=82.5527 underflows=10890302 scale_groups=524288 s_min=2 s_avg=1.2153e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(10,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=7.42085 nrmF=0.0836836 nrmE+nrmF=7.50453 underflows=50468 scale_groups=524288 s_min=2 s_avg=1.2153e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(10,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.115951 nrmF=0 nrmE+nrmF=0.115951 underflows=0 scale_groups=524288 s_min=2 s_avg=1.2153e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(10,3) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.41541e-05 nrmF=0 nrmE+nrmF=1.41541e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 3) fp64
[BOUND_DECISION] tile(10,3) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 3) fp64
[BOUND_SELECT] tile(10,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=6.03484 nrmF=12.6688 nrmE+nrmF=18.7036 underflows=12069825 scale_groups=524288 s_min=2 s_avg=1.25248e+09 s_max=1.09951e+12
