[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 10
[BOUND_EVAL] tile(5,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=2.12938e-06 nrmF=0 nrmE+nrmF=2.12938e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 4) fp32
[BOUND_DECISION] tile(5,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 4) fp32

[DEBUG] Epsilon Ratio for Tile (5, 5): 3.01656
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-06 (scale-aware=1)
[TILE_TARGET] (5, 5) fp64
[TILE_DTYPE] (5, 5) fp64
[BOUND_SELECT] tile(6,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(6,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=2.0365e-06 nrmF=7.22644e-06 nrmE+nrmF=9.26294e-06 underflows=16776938 scale_groups=1 s_min=8.38861e+06 s_avg=8.38861e+06 s_max=8.38861e+06
[TILE_TARGET] (6, 0) e2m1
--- Tile (6, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.11706e-07, Mode: tile
[BOUND_DECISION] tile(6,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 0) fp32
[BOUND_SELECT] tile(6,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(6,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=0.0106622 nrmF=0.0403986 nrmE+nrmF=0.0510609 underflows=16777183 scale_groups=1 s_min=1024 s_avg=1024 s_max=1024
[BOUND_EVAL] tile(6,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.00266556 nrmF=0.00461092 nrmE+nrmF=0.00727647 underflows=16564354 scale_groups=1 s_min=1024 s_avg=1024 s_max=1024
[BOUND_EVAL] tile(6,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=4.16493e-05 nrmF=3.6922e-05 nrmE+nrmF=7.85713e-05 underflows=12767078 scale_groups=1 s_min=1024 s_avg=1024 s_max=1024
[BOUND_EVAL] tile(6,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=5.08415e-09 nrmF=0 nrmE+nrmF=5.08415e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 1) fp32
[BOUND_DECISION] tile(6,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 1) fp32
[BOUND_SELECT] tile(6,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(6,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=0.135463 nrmF=0.510617 nrmE+nrmF=0.64608 underflows=16777205 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(6,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.0338658 nrmF=0.033445 nrmE+nrmF=0.0673108 underflows=16463160 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(6,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.000529153 nrmF=0.000181843 nrmE+nrmF=0.000710996 underflows=14455776 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(6,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=6.45939e-08 nrmF=0 nrmE+nrmF=6.45939e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 2) fp32
[BOUND_DECISION] tile(6,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 2) fp32
[BOUND_SELECT] tile(6,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(6,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=0.000589068 nrmF=0.0022514 nrmE+nrmF=0.00284047 underflows=16777214 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(6,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.000147267 nrmF=0.000166115 nrmE+nrmF=0.000313381 underflows=16661822 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(6,3) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=2.30105e-06 nrmF=9.93769e-07 nrmE+nrmF=3.29481e-06 underflows=15808076 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[TILE_TARGET] (6, 3) mx_fp16
--- Tile (6, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.43244e-05, Mode: tile
[BOUND_DECISION] tile(6,3) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 3) fp32
[BOUND_SELECT] tile(6,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(6,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=0.0540569 nrmF=0.209734 nrmE+nrmF=0.263791 underflows=16777215 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(6,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.0135142 nrmF=0.0200681 nrmE+nrmF=0.0335823 underflows=16695636 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(6,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.00021116 nrmF=0.000138006 nrmE+nrmF=0.000349166 underflows=15790014 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(6,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=2.57763e-08 nrmF=0 nrmE+nrmF=2.57763e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 4) fp32
[BOUND_DECISION] tile(6,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 4) fp32
[BOUND_SELECT] tile(6,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(6,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=23.0631 nrmF=74.4363 nrmE+nrmF=97.4993 underflows=16773151 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(6,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=5.76577 nrmF=3.88689 nrmE+nrmF=9.65266 underflows=15620403 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(6,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.0900901 nrmF=0.0200359 nrmE+nrmF=0.110126 underflows=9074058 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(6,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=1.09973e-05 nrmF=0 nrmE+nrmF=1.09973e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 5) fp32
[BOUND_DECISION] tile(6,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 5) fp32

[DEBUG] Epsilon Ratio for Tile (6, 6): 2.9942
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-06 (scale-aware=1)
[TILE_TARGET] (6, 6) fp64
[TILE_DTYPE] (6, 6) fp64
[BOUND_SELECT] tile(7,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=9.24593e-06 nrmF=3.64818e-05 nrmE+nrmF=4.57277e-05 underflows=16777212 scale_groups=1 s_min=1.04858e+06 s_avg=1.04858e+06 s_max=1.04858e+06
[BOUND_EVAL] tile(7,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=2.31148e-06 nrmF=4.17037e-06 nrmE+nrmF=6.48185e-06 underflows=16551543 scale_groups=1 s_min=1.04858e+06 s_avg=1.04858e+06 s_max=1.04858e+06
[TILE_TARGET] (7, 0) mx_e4m3
--- Tile (7, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.09126e-06, Mode: tile
[BOUND_DECISION] tile(7,0) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 0) fp32
[BOUND_SELECT] tile(7,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=0.00123328 nrmF=0.00483506 nrmE+nrmF=0.00606834 underflows=16777204 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(7,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.000308321 nrmF=0.000590213 nrmE+nrmF=0.000898534 underflows=16525393 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(7,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=4.81752e-06 nrmF=4.79185e-06 nrmE+nrmF=9.60936e-06 underflows=12431841 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[TILE_TARGET] (7, 1) mx_fp16
--- Tile (7, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00015545, Mode: tile
[BOUND_DECISION] tile(7,1) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 1) fp32
[BOUND_SELECT] tile(7,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=3.26595 nrmF=11.6655 nrmE+nrmF=14.9314 underflows=16777175 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.816487 nrmF=1.1419 nrmE+nrmF=1.95839 underflows=16720724 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.0127576 nrmF=0.0121201 nrmE+nrmF=0.0248777 underflows=15607852 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=1.55732e-06 nrmF=0 nrmE+nrmF=1.55732e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 2) fp32
[BOUND_DECISION] tile(7,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 2) fp32
[BOUND_SELECT] tile(7,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=0.126246 nrmF=0.475655 nrmE+nrmF=0.601902 underflows=16777211 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(7,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.0315616 nrmF=0.0320648 nrmE+nrmF=0.0636264 underflows=16507953 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(7,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.00049315 nrmF=0.000179489 nrmE+nrmF=0.000672639 underflows=14635459 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(7,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=6.0199e-08 nrmF=0 nrmE+nrmF=6.0199e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 3) fp32
[BOUND_DECISION] tile(7,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 3) fp32
[BOUND_SELECT] tile(7,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=15.2015 nrmF=49.616 nrmE+nrmF=64.8175 underflows=16775545 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=3.80039 nrmF=2.64665 nrmE+nrmF=6.44703 underflows=16245783 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.059381 nrmF=0.0130832 nrmE+nrmF=0.0724643 underflows=13381424 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=7.24866e-06 nrmF=0 nrmE+nrmF=7.24866e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 4) fp32
[BOUND_DECISION] tile(7,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 4) fp32
[BOUND_SELECT] tile(7,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=10.5299 nrmF=34.0847 nrmE+nrmF=44.6146 underflows=16776372 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=2.63247 nrmF=1.92999 nrmE+nrmF=4.56247 underflows=16539202 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.0411323 nrmF=0.0172761 nrmE+nrmF=0.0584085 underflows=13777324 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=5.02104e-06 nrmF=0 nrmE+nrmF=5.02104e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 5) fp32
[BOUND_DECISION] tile(7,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 5) fp32
[BOUND_SELECT] tile(7,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(7,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=22.66 nrmF=73.0386 nrmE+nrmF=95.6985 underflows=16773212 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=5.66499 nrmF=3.68012 nrmE+nrmF=9.34511 underflows=15693913 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.0885155 nrmF=0.0173867 nrmE+nrmF=0.105902 underflows=10191512 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(7,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=1.08051e-05 nrmF=0 nrmE+nrmF=1.08051e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 6) fp32
[BOUND_DECISION] tile(7,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 6) fp32

[DEBUG] Epsilon Ratio for Tile (7, 7): 2.96063
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-06 (scale-aware=1)
[TILE_TARGET] (7, 7) fp64
[TILE_DTYPE] (7, 7) fp64
[BOUND_SELECT] tile(8,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(8,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=1.25439e-07 nrmF=4.45274e-07 nrmE+nrmF=5.70713e-07 underflows=16777149 scale_groups=1 s_min=6.71089e+07 s_avg=6.71089e+07 s_max=6.71089e+07
[TILE_TARGET] (8, 0) e2m1
--- Tile (8, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.94722e-08, Mode: tile
[BOUND_DECISION] tile(8,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 0) fp32
[BOUND_SELECT] tile(8,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(8,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=7.04827e-06 nrmF=2.71073e-05 nrmE+nrmF=3.41555e-05 underflows=16777206 scale_groups=1 s_min=1.04858e+06 s_avg=1.04858e+06 s_max=1.04858e+06
[BOUND_EVAL] tile(8,1) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=1.76207e-06 nrmF=4.18751e-06 nrmE+nrmF=5.94957e-06 underflows=16635681 scale_groups=1 s_min=1.04858e+06 s_avg=1.04858e+06 s_max=1.04858e+06
[TILE_TARGET] (8, 1) mx_e4m3
--- Tile (8, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.23527e-06, Mode: tile
[BOUND_DECISION] tile(8,1) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 1) fp32
[BOUND_SELECT] tile(8,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(8,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=0.00272633 nrmF=0.00955901 nrmE+nrmF=0.0122853 underflows=16777079 scale_groups=1 s_min=4096 s_avg=4096 s_max=4096
[BOUND_EVAL] tile(8,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.000681582 nrmF=0.00104166 nrmE+nrmF=0.00172324 underflows=16591547 scale_groups=1 s_min=4096 s_avg=4096 s_max=4096
[BOUND_EVAL] tile(8,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=1.06497e-05 nrmF=9.30306e-06 nrmE+nrmF=1.99528e-05 underflows=13108122 scale_groups=1 s_min=4096 s_avg=4096 s_max=4096
[BOUND_EVAL] tile(8,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=1.30001e-09 nrmF=0 nrmE+nrmF=1.30001e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 2) fp32
[BOUND_DECISION] tile(8,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 2) fp32
[BOUND_SELECT] tile(8,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
