[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20
[BOUND_EVAL] tile(10,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000310726 nrmF=5.56912e-05 nrmE+nrmF=0.000366417 underflows=3910324 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(10,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=4.85509e-06 nrmF=6.41091e-05 nrmE+nrmF=6.89641e-05 underflows=4194182 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=5.92662e-10 nrmF=0 nrmE+nrmF=5.92662e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 0) fp32
[BOUND_DECISION] tile(10,0) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 0) fp32
[BOUND_SELECT] tile(10,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.00125029 nrmF=0.00347915 nrmE+nrmF=0.00472944 underflows=4194150 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(10,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000312572 nrmF=4.69125e-05 nrmE+nrmF=0.000359484 underflows=3924742 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(10,1) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=4.88393e-06 nrmF=5.61953e-05 nrmE+nrmF=6.10793e-05 underflows=4194150 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 1) fp16
[BOUND_DECISION] tile(10,1) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 1) fp16
[BOUND_SELECT] tile(10,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.127 nrmF=0.381246 nrmE+nrmF=0.508246 underflows=4194291 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(10,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.03175 nrmF=0.00705871 nrmE+nrmF=0.0388087 underflows=3926382 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(10,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.000496093 nrmF=8.71205e-05 nrmE+nrmF=0.000583213 underflows=3782656 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=6.05582e-08 nrmF=0 nrmE+nrmF=6.05582e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 2) fp32
[BOUND_DECISION] tile(10,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 2) fp32
[BOUND_SELECT] tile(10,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=14.8833 nrmF=36.7143 nrmE+nrmF=51.5976 underflows=4192642 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(10,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=3.72083 nrmF=0.538325 nrmE+nrmF=4.25916 underflows=3718542 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(10,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.058138 nrmF=7.61098e-05 nrmE+nrmF=0.0582141 underflows=1842940 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=7.09692e-06 nrmF=0 nrmE+nrmF=7.09692e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 3) fp32
[BOUND_DECISION] tile(10,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 3) fp32
[BOUND_SELECT] tile(10,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=3.13177 nrmF=9.40144 nrmE+nrmF=12.5332 underflows=4194267 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(10,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.782942 nrmF=0.281681 nrmE+nrmF=1.06462 underflows=4139677 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(10,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0122335 nrmF=9.42227e-05 nrmE+nrmF=0.0123277 underflows=3493009 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=1.49334e-06 nrmF=0 nrmE+nrmF=1.49334e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 4) fp32
[BOUND_DECISION] tile(10,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 4) fp32
[BOUND_SELECT] tile(10,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.00186838 nrmF=0.00484066 nrmE+nrmF=0.00670904 underflows=4194230 scale_groups=1 s_min=4096 s_avg=4096 s_max=4096
[BOUND_EVAL] tile(10,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000467094 nrmF=4.51685e-05 nrmE+nrmF=0.000512263 underflows=4171894 scale_groups=1 s_min=4096 s_avg=4096 s_max=4096
[BOUND_EVAL] tile(10,5) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=7.29835e-06 nrmF=1.83163e-05 nrmE+nrmF=2.56147e-05 underflows=4191021 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 5) fp16
[BOUND_DECISION] tile(10,5) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 5) fp16
[BOUND_SELECT] tile(10,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=1.24738e-05 nrmF=3.36105e-05 nrmE+nrmF=4.60843e-05 underflows=4194248 scale_groups=1 s_min=524288 s_avg=524288 s_max=524288
[TILE_TARGET] (10, 6) e2m1
--- Tile (10, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.73506e-06, Mode: tile
[BOUND_DECISION] tile(10,6) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 6) fp32
[BOUND_SELECT] tile(10,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.000608404 nrmF=0.00107286 nrmE+nrmF=0.00168126 underflows=4193900 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(10,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000152101 nrmF=2.65384e-05 nrmE+nrmF=0.000178639 underflows=4162265 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(10,7) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=2.37658e-06 nrmF=2.85776e-05 nrmE+nrmF=3.09541e-05 underflows=4193900 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 7) fp16
[BOUND_DECISION] tile(10,7) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 7) fp16
[BOUND_SELECT] tile(10,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.00179889 nrmF=0.00491317 nrmE+nrmF=0.00671206 underflows=4194247 scale_groups=1 s_min=4096 s_avg=4096 s_max=4096
[BOUND_EVAL] tile(10,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000449723 nrmF=0.000119933 nrmE+nrmF=0.000569656 underflows=4142307 scale_groups=1 s_min=4096 s_avg=4096 s_max=4096
[BOUND_EVAL] tile(10,8) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=7.02692e-06 nrmF=4.19662e-05 nrmE+nrmF=4.89931e-05 underflows=4191485 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 8) fp16
[BOUND_DECISION] tile(10,8) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 8) fp16
[BOUND_SELECT] tile(10,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(10,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=3.40198 nrmF=6.06576 nrmE+nrmF=9.46774 underflows=4194126 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(10,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.850494 nrmF=0.0557356 nrmE+nrmF=0.90623 underflows=4186384 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(10,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.013289 nrmF=7.99828e-07 nrmE+nrmF=0.0132898 underflows=4167844 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=1.62219e-06 nrmF=0 nrmE+nrmF=1.62219e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 9) fp32
[BOUND_DECISION] tile(10,9) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 9) fp32

[DEBUG] Epsilon Ratio for Tile (10, 10): 4.1744
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-05 (scale-aware=1)
[TILE_TARGET] (10, 10) fp64
[TILE_DTYPE] (10, 10) fp64
[BOUND_SELECT] tile(11,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=9.67475e-05 nrmF=0.0003241 nrmE+nrmF=0.000420847 underflows=4194299 scale_groups=1 s_min=65536 s_avg=65536 s_max=65536
[BOUND_EVAL] tile(11,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=2.41869e-05 nrmF=1.24087e-05 nrmE+nrmF=3.65956e-05 underflows=4113074 scale_groups=1 s_min=65536 s_avg=65536 s_max=65536
[TILE_TARGET] (11, 0) mx_e4m3
--- Tile (11, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.80021e-05, Mode: tile
[BOUND_DECISION] tile(11,0) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 0) fp32
[BOUND_SELECT] tile(11,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.000631077 nrmF=0.00200298 nrmE+nrmF=0.00263406 underflows=4194297 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(11,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000157769 nrmF=5.57783e-05 nrmE+nrmF=0.000213548 underflows=4045268 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(11,1) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=2.46515e-06 nrmF=6.0338e-05 nrmE+nrmF=6.28032e-05 underflows=4194297 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 1) fp16
[BOUND_DECISION] tile(11,1) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 1) fp16
[BOUND_SELECT] tile(11,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.00779542 nrmF=0.0225266 nrmE+nrmF=0.030322 underflows=4194054 scale_groups=1 s_min=2048 s_avg=2048 s_max=2048
[BOUND_EVAL] tile(11,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.00194885 nrmF=0.000593533 nrmE+nrmF=0.00254239 underflows=3867255 scale_groups=1 s_min=2048 s_avg=2048 s_max=2048
[BOUND_EVAL] tile(11,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=3.04509e-05 nrmF=0.000102483 nrmE+nrmF=0.000132934 underflows=4160084 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=3.71715e-09 nrmF=0 nrmE+nrmF=3.71715e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 2) fp32
[BOUND_DECISION] tile(11,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 2) fp32
[BOUND_SELECT] tile(11,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=3.08874 nrmF=9.64868 nrmE+nrmF=12.7374 underflows=4194285 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(11,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.772184 nrmF=0.351671 nrmE+nrmF=1.12386 underflows=4136988 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(11,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0120654 nrmF=0.000100455 nrmE+nrmF=0.0121658 underflows=2978495 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=1.47282e-06 nrmF=0 nrmE+nrmF=1.47282e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 3) fp32
[BOUND_DECISION] tile(11,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 3) fp32
[BOUND_SELECT] tile(11,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=13.9465 nrmF=34.9681 nrmE+nrmF=48.9145 underflows=4192897 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(11,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=3.48661 nrmF=0.529581 nrmE+nrmF=4.01619 underflows=3749357 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(11,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0544783 nrmF=7.7902e-05 nrmE+nrmF=0.0545562 underflows=1920313 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=6.65019e-06 nrmF=0 nrmE+nrmF=6.65019e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 4) fp32
[BOUND_DECISION] tile(11,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 4) fp32
[BOUND_SELECT] tile(11,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=5.16852 nrmF=10.7998 nrmE+nrmF=15.9683 underflows=4194024 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(11,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=1.29213 nrmF=0.0845967 nrmE+nrmF=1.37673 underflows=4167346 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(11,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0201895 nrmF=4.80464e-05 nrmE+nrmF=0.0202376 underflows=4124947 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=2.46454e-06 nrmF=0 nrmE+nrmF=2.46454e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 5) fp32
[BOUND_DECISION] tile(11,5) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 5) fp32
[BOUND_SELECT] tile(11,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=9.09541e-05 nrmF=0.000301513 nrmE+nrmF=0.000392467 underflows=4194298 scale_groups=1 s_min=65536 s_avg=65536 s_max=65536
[BOUND_EVAL] tile(11,6) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=2.27385e-05 nrmF=8.26683e-06 nrmE+nrmF=3.10054e-05 underflows=4129521 scale_groups=1 s_min=65536 s_avg=65536 s_max=65536
[TILE_TARGET] (11, 6) mx_e4m3
--- Tile (11, 6) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.773e-05, Mode: tile
[BOUND_DECISION] tile(11,6) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 6) fp32
[BOUND_SELECT] tile(11,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(11,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.0509275 nrmF=0.134649 nrmE+nrmF=0.185577 underflows=4194037 scale_groups=1 s_min=256 s_avg=256 s_max=256
