[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20
[BOUND_EVAL] tile(9,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=6.36355e-06 nrmF=1.21508e-05 nrmE+nrmF=1.85144e-05 underflows=3142703 scale_groups=131072 s_min=1.04858e+06 s_avg=1.98676e+12 s_max=2.81475e+14
[TILE_TARGET] (9, 1) e2m1
--- Tile (9, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.10846e-06, Mode: vec1d
[BOUND_DECISION] tile(9,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 1) fp32
[BOUND_SELECT] tile(9,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.000103688 nrmF=0.00018785 nrmE+nrmF=0.000291538 underflows=3178206 scale_groups=131072 s_min=65536 s_avg=1.51038e+14 s_max=1.80144e+16
[BOUND_EVAL] tile(9,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.59219e-05 nrmF=3.15022e-08 nrmE+nrmF=2.59534e-05 underflows=64805 scale_groups=131072 s_min=65536 s_avg=1.51038e+14 s_max=1.80144e+16
[TILE_TARGET] (9, 2) mx_e4m3
--- Tile (9, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.95864e-05, Mode: vec1d
[BOUND_DECISION] tile(9,2) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 2) fp32
[BOUND_SELECT] tile(9,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=3.13984e-06 nrmF=6.35279e-06 nrmE+nrmF=9.49263e-06 underflows=3257291 scale_groups=131072 s_min=4.1943e+06 s_avg=1.49567e+14 s_max=3.60288e+16
[TILE_TARGET] (9, 3) e2m1
--- Tile (9, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.07098e-07, Mode: vec1d
[BOUND_DECISION] tile(9,3) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 3) fp32
[BOUND_SELECT] tile(9,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.00115598 nrmF=0.00234914 nrmE+nrmF=0.00350512 underflows=3262334 scale_groups=131072 s_min=16384 s_avg=1.24548e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(9,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000288996 nrmF=7.76269e-06 nrmE+nrmF=0.000296759 underflows=53847 scale_groups=131072 s_min=16384 s_avg=1.24548e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(9,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=4.51556e-06 nrmF=0.00419038 nrmE+nrmF=0.00419489 underflows=4194187 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=5.51216e-10 nrmF=0 nrmE+nrmF=5.51216e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 4) fp32
[BOUND_DECISION] tile(9,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 4) fp32
[BOUND_SELECT] tile(9,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.00717234 nrmF=0.0143029 nrmE+nrmF=0.0214752 underflows=2996287 scale_groups=131072 s_min=2048 s_avg=2.08055e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(9,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.00179309 nrmF=1.44522e-05 nrmE+nrmF=0.00180754 underflows=27942 scale_groups=131072 s_min=2048 s_avg=2.08055e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(9,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=2.8017e-05 nrmF=0.0107689 nrmE+nrmF=0.0107969 underflows=4161810 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=3.42004e-09 nrmF=0 nrmE+nrmF=3.42004e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 5) fp32
[BOUND_DECISION] tile(9,5) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 5) fp32
[BOUND_SELECT] tile(9,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.238533 nrmF=0.465909 nrmE+nrmF=0.704442 underflows=3011062 scale_groups=131072 s_min=64 s_avg=3.01918e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(9,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.0596332 nrmF=0.000955564 nrmE+nrmF=0.0605887 underflows=62802 scale_groups=131072 s_min=64 s_avg=3.01918e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(9,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.000931768 nrmF=0.0228694 nrmE+nrmF=0.0238012 underflows=3330520 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=1.13741e-07 nrmF=0 nrmE+nrmF=1.13741e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 6) fp32
[BOUND_DECISION] tile(9,6) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 6) fp32
[BOUND_SELECT] tile(9,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=10.4247 nrmF=21.0433 nrmE+nrmF=31.468 underflows=3074738 scale_groups=131072 s_min=2 s_avg=1.11412e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(9,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=2.60617 nrmF=0.0246462 nrmE+nrmF=2.63082 underflows=55451 scale_groups=131072 s_min=2 s_avg=1.11412e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(9,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0407215 nrmF=0.0229078 nrmE+nrmF=0.0636293 underflows=2209710 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=4.97088e-06 nrmF=0 nrmE+nrmF=4.97088e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 7) fp32
[BOUND_DECISION] tile(9,7) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 7) fp32
[BOUND_SELECT] tile(9,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=17.2166 nrmF=35.003 nrmE+nrmF=52.2196 underflows=3201439 scale_groups=131072 s_min=2 s_avg=1.19766e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(9,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=4.30416 nrmF=0.0763942 nrmE+nrmF=4.38055 underflows=74331 scale_groups=131072 s_min=2 s_avg=1.19766e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(9,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0672524 nrmF=0.0198186 nrmE+nrmF=0.087071 underflows=1768600 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=8.20953e-06 nrmF=0 nrmE+nrmF=8.20953e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 8) fp32
[BOUND_DECISION] tile(9,8) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 8) fp32

[DEBUG] Epsilon Ratio for Tile (9, 9): 4.19177
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-05 (scale-aware=1)
[TILE_TARGET] (9, 9) fp64
[TILE_DTYPE] (9, 9) fp64
[BOUND_SELECT] tile(10,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.0012429 nrmF=0.00234523 nrmE+nrmF=0.00358814 underflows=2960261 scale_groups=131072 s_min=16384 s_avg=2.40192e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(10,0) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000310726 nrmF=1.04012e-05 nrmE+nrmF=0.000321127 underflows=32004 scale_groups=131072 s_min=16384 s_avg=2.40192e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(10,0) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=4.85509e-06 nrmF=0.00450341 nrmE+nrmF=0.00450826 underflows=4194182 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,0) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=5.92662e-10 nrmF=0 nrmE+nrmF=5.92662e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 0) fp32
[BOUND_DECISION] tile(10,0) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 0) fp32
[BOUND_SELECT] tile(10,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.00125029 nrmF=0.00247022 nrmE+nrmF=0.00372051 underflows=3196672 scale_groups=131072 s_min=16384 s_avg=5.82275e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(10,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000312572 nrmF=2.05803e-07 nrmE+nrmF=0.000312778 underflows=65867 scale_groups=131072 s_min=16384 s_avg=5.82275e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(10,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=4.88393e-06 nrmF=0.00451026 nrmE+nrmF=0.00451514 underflows=4194150 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=5.96183e-10 nrmF=0 nrmE+nrmF=5.96183e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 1) fp32
[BOUND_DECISION] tile(10,1) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 1) fp32
[BOUND_SELECT] tile(10,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.127 nrmF=0.238193 nrmE+nrmF=0.365192 underflows=3191173 scale_groups=131072 s_min=128 s_avg=7.97994e+12 s_max=1.80144e+16
[BOUND_EVAL] tile(10,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.03175 nrmF=0.0011552 nrmE+nrmF=0.0329052 underflows=33535 scale_groups=131072 s_min=128 s_avg=7.97994e+12 s_max=1.80144e+16
[BOUND_EVAL] tile(10,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.000496093 nrmF=0.0169947 nrmE+nrmF=0.0174908 underflows=3782656 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=6.05582e-08 nrmF=0 nrmE+nrmF=6.05582e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 2) fp32
[BOUND_DECISION] tile(10,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 2) fp32
[BOUND_SELECT] tile(10,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=14.8833 nrmF=30.1691 nrmE+nrmF=45.0525 underflows=3136096 scale_groups=131072 s_min=2 s_avg=4.16229e+12 s_max=9.0072e+15
[BOUND_EVAL] tile(10,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=3.72083 nrmF=0.09157 nrmE+nrmF=3.8124 underflows=34985 scale_groups=131072 s_min=2 s_avg=4.16229e+12 s_max=9.0072e+15
[BOUND_EVAL] tile(10,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.058138 nrmF=0.0201437 nrmE+nrmF=0.0782817 underflows=1842940 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=7.09692e-06 nrmF=0 nrmE+nrmF=7.09692e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 3) fp32
[BOUND_DECISION] tile(10,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 3) fp32
[BOUND_SELECT] tile(10,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=3.13177 nrmF=7.37538 nrmE+nrmF=10.5071 underflows=3387567 scale_groups=131072 s_min=2 s_avg=5.09309e+08 s_max=1.09951e+12
[BOUND_EVAL] tile(10,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.782942 nrmF=0.00114982 nrmE+nrmF=0.784092 underflows=44106 scale_groups=131072 s_min=2 s_avg=5.09309e+08 s_max=1.09951e+12
[BOUND_EVAL] tile(10,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=0.0122335 nrmF=0.0174302 nrmE+nrmF=0.0296637 underflows=3493009 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=1.49334e-06 nrmF=0 nrmE+nrmF=1.49334e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 4) fp32
[BOUND_DECISION] tile(10,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 4) fp32
[BOUND_SELECT] tile(10,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.00186838 nrmF=0.00431469 nrmE+nrmF=0.00618307 underflows=3401467 scale_groups=131072 s_min=4096 s_avg=1.21179e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(10,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000467094 nrmF=9.6638e-09 nrmE+nrmF=0.000467104 underflows=85304 scale_groups=131072 s_min=4096 s_avg=1.21179e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(10,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=7.29835e-06 nrmF=0.00268576 nrmE+nrmF=0.00269306 underflows=4191021 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=8.90911e-10 nrmF=0 nrmE+nrmF=8.90911e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 5) fp32
[BOUND_DECISION] tile(10,5) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 5) fp32
[BOUND_SELECT] tile(10,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=1.24738e-05 nrmF=2.36346e-05 nrmE+nrmF=3.61084e-05 underflows=3426545 scale_groups=131072 s_min=524288 s_avg=1.11173e+17 s_max=7.3787e+19
[TILE_TARGET] (10, 6) e2m1
--- Tile (10, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.73506e-06, Mode: vec1d
[BOUND_DECISION] tile(10,6) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 6) fp32
[BOUND_SELECT] tile(10,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.000608404 nrmF=0.00102779 nrmE+nrmF=0.00163619 underflows=3437446 scale_groups=131072 s_min=16384 s_avg=1.19119e+16 s_max=9.22337e+18
[BOUND_EVAL] tile(10,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000152101 nrmF=5.42528e-07 nrmE+nrmF=0.000152644 underflows=29767 scale_groups=131072 s_min=16384 s_avg=1.19119e+16 s_max=9.22337e+18
[BOUND_EVAL] tile(10,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=6.66156e-05 nrmE=2.37658e-06 nrmF=0.00153499 nrmE+nrmF=0.00153736 underflows=4193900 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(10,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=6.66156e-05 nrmE=2.9011e-10 nrmF=0 nrmE+nrmF=2.9011e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (10, 7) fp32
[BOUND_DECISION] tile(10,7) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 7) fp32
[BOUND_SELECT] tile(10,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=6.66156e-05 nrmE=0.00179889 nrmF=0.00372101 nrmE+nrmF=0.0055199 underflows=3329252 scale_groups=131072 s_min=4096 s_avg=1.75955e+13 s_max=9.0072e+15
[BOUND_EVAL] tile(10,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=6.66156e-05 nrmE=0.000449723 nrmF=4.6565e-06 nrmE+nrmF=0.00045438 underflows=43203 scale_groups=131072 s_min=4096 s_avg=1.75955e+13 s_max=9.0072e+15
