[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16
[BOUND_EVAL] tile(6,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=9.94561e-05 nrmF=2.09795e-07 nrmE+nrmF=9.96659e-05 underflows=39695 scale_groups=131072 s_min=32768 s_avg=2.02411e+13 s_max=1.80144e+16
[TILE_TARGET] (6, 0) mx_e4m3
--- Tile (6, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.82522e-05, Mode: vec1d
[BOUND_DECISION] tile(6,0) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 0) fp32
[BOUND_SELECT] tile(6,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.21283 nrmF=1.38961 nrmE+nrmF=2.60244 underflows=3146945 scale_groups=131072 s_min=4 s_avg=2.06724e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(6,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.303207 nrmF=0.000139884 nrmE+nrmF=0.303347 underflows=51578 scale_groups=131072 s_min=4 s_avg=2.06724e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(6,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0047376 nrmF=9.82939e-05 nrmE+nrmF=0.0048359 underflows=3673157 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(6,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.78321e-07 nrmF=0 nrmE+nrmF=5.78321e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 1) fp32
[BOUND_DECISION] tile(6,1) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 1) fp32
[BOUND_SELECT] tile(6,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=2.25114 nrmF=1.84425 nrmE+nrmF=4.09539 underflows=3432441 scale_groups=131072 s_min=2 s_avg=1.40983e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(6,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.562786 nrmF=8.92936e-07 nrmE+nrmF=0.562787 underflows=90313 scale_groups=131072 s_min=2 s_avg=1.40983e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(6,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.00879353 nrmF=6.45258e-05 nrmE+nrmF=0.00885805 underflows=4133406 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(6,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=1.07343e-06 nrmF=0 nrmE+nrmF=1.07343e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 2) fp32
[BOUND_DECISION] tile(6,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 2) fp32
[BOUND_SELECT] tile(6,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=10.7623 nrmF=12.698 nrmE+nrmF=23.4603 underflows=3395542 scale_groups=131072 s_min=2 s_avg=8.25018e+09 s_max=3.51844e+13
[BOUND_EVAL] tile(6,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=2.69058 nrmF=0.0110382 nrmE+nrmF=2.70162 underflows=75025 scale_groups=131072 s_min=2 s_avg=8.25018e+09 s_max=3.51844e+13
[BOUND_EVAL] tile(6,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0420403 nrmF=8.85197e-05 nrmE+nrmF=0.0421288 underflows=2470449 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(6,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.13187e-06 nrmF=0 nrmE+nrmF=5.13187e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 3) fp32
[BOUND_DECISION] tile(6,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 3) fp32
[BOUND_SELECT] tile(6,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=11.738 nrmF=13.2516 nrmE+nrmF=24.9896 underflows=3153071 scale_groups=131072 s_min=2 s_avg=2.8061e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(6,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=2.93449 nrmF=0.0100473 nrmE+nrmF=2.94454 underflows=26056 scale_groups=131072 s_min=2 s_avg=2.8061e+06 s_max=2.14748e+09
[BOUND_EVAL] tile(6,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0458514 nrmF=8.90598e-05 nrmE+nrmF=0.0459405 underflows=2368779 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(6,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.5971e-06 nrmF=0 nrmE+nrmF=5.5971e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 4) fp32
[BOUND_DECISION] tile(6,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 4) fp32
[BOUND_SELECT] tile(6,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=8.08818 nrmF=9.2097 nrmE+nrmF=17.2979 underflows=3433121 scale_groups=131072 s_min=2 s_avg=7.68774e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(6,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=2.02204 nrmF=0.00168086 nrmE+nrmF=2.02372 underflows=82970 scale_groups=131072 s_min=2 s_avg=7.68774e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(6,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0315944 nrmF=9.53957e-05 nrmE+nrmF=0.0316898 underflows=3371177 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(6,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=3.85674e-06 nrmF=0 nrmE+nrmF=3.85674e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 5) fp32
[BOUND_DECISION] tile(6,5) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 5) fp32

[DEBUG] Epsilon Ratio for Tile (6, 6): 3.76998
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (6, 6) fp64
[TILE_DTYPE] (6, 6) fp64
[BOUND_SELECT] tile(7,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=4.59881e-08 nrmF=5.37767e-08 nrmE+nrmF=9.97648e-08 underflows=3375818 scale_groups=131072 s_min=2.68435e+08 s_avg=1.18952e+15 s_max=5.76461e+17
[TILE_TARGET] (7, 0) e2m1
--- Tile (7, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.71604e-09, Mode: vec1d
[BOUND_DECISION] tile(7,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 0) fp32
[BOUND_SELECT] tile(7,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000362933 nrmF=0.000461427 nrmE+nrmF=0.00082436 underflows=3240445 scale_groups=131072 s_min=32768 s_avg=2.23548e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(7,1) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=9.07334e-05 nrmF=2.31713e-07 nrmE+nrmF=9.09651e-05 underflows=60900 scale_groups=131072 s_min=32768 s_avg=2.23548e+11 s_max=1.40737e+14
[TILE_TARGET] (7, 1) mx_e4m3
--- Tile (7, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.3313e-05, Mode: vec1d
[BOUND_DECISION] tile(7,1) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 1) fp32
[BOUND_SELECT] tile(7,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000362071 nrmF=0.000375874 nrmE+nrmF=0.000737945 underflows=3437893 scale_groups=131072 s_min=16384 s_avg=1.0441e+14 s_max=9.0072e+15
[BOUND_EVAL] tile(7,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=9.05178e-05 nrmF=1.71326e-10 nrmE+nrmF=9.0518e-05 underflows=90965 scale_groups=131072 s_min=16384 s_avg=1.0441e+14 s_max=9.0072e+15
[TILE_TARGET] (7, 2) mx_e4m3
--- Tile (7, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.71604e-05, Mode: vec1d
[BOUND_DECISION] tile(7,2) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 2) fp32
[BOUND_SELECT] tile(7,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.0029846 nrmF=0.00346298 nrmE+nrmF=0.00644758 underflows=3419634 scale_groups=131072 s_min=2048 s_avg=3.73438e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(7,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000746149 nrmF=3.18089e-06 nrmE+nrmF=0.00074933 underflows=80330 scale_groups=131072 s_min=2048 s_avg=3.73438e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(7,3) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=1.16586e-05 nrmF=6.58004e-05 nrmE+nrmF=7.7459e-05 underflows=4189326 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 3) fp16
[BOUND_DECISION] tile(7,3) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 3) fp16
[BOUND_SELECT] tile(7,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.568831 nrmF=0.620639 nrmE+nrmF=1.18947 underflows=3150746 scale_groups=131072 s_min=16 s_avg=1.3072e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(7,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.142208 nrmF=0.000145983 nrmE+nrmF=0.142354 underflows=49870 scale_groups=131072 s_min=16 s_avg=1.3072e+08 s_max=6.87195e+10
[BOUND_EVAL] tile(7,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.002222 nrmF=9.9927e-05 nrmE+nrmF=0.00232192 underflows=3739429 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(7,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=2.7124e-07 nrmF=0 nrmE+nrmF=2.7124e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 4) fp32
[BOUND_DECISION] tile(7,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 4) fp32
[BOUND_SELECT] tile(7,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=10.9973 nrmF=12.8965 nrmE+nrmF=23.8938 underflows=3129513 scale_groups=131072 s_min=2 s_avg=2.64008e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(7,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=2.74932 nrmF=0.00594096 nrmE+nrmF=2.75526 underflows=29860 scale_groups=131072 s_min=2 s_avg=2.64008e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(7,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0429581 nrmF=8.87876e-05 nrmE+nrmF=0.0430469 underflows=2379988 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(7,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.24391e-06 nrmF=0 nrmE+nrmF=5.24391e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 5) fp32
[BOUND_DECISION] tile(7,5) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 5) fp32
[BOUND_SELECT] tile(7,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=13.7036 nrmF=15.9793 nrmE+nrmF=29.683 underflows=3415218 scale_groups=131072 s_min=2 s_avg=972531 s_max=2.68435e+08
[BOUND_EVAL] tile(7,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=3.42591 nrmF=0.00762361 nrmE+nrmF=3.43353 underflows=68295 scale_groups=131072 s_min=2 s_avg=972531 s_max=2.68435e+08
[BOUND_EVAL] tile(7,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0535298 nrmF=8.69564e-05 nrmE+nrmF=0.0536168 underflows=2229049 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(7,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=6.5344e-06 nrmF=0 nrmE+nrmF=6.5344e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 6) fp32
[BOUND_DECISION] tile(7,6) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 6) fp32

[DEBUG] Epsilon Ratio for Tile (7, 7): 3.77867
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (7, 7) fp64
[TILE_DTYPE] (7, 7) fp64
[BOUND_SELECT] tile(8,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00133829 nrmF=0.00135641 nrmE+nrmF=0.0026947 underflows=3028291 scale_groups=131072 s_min=16384 s_avg=6.06535e+13 s_max=5.76461e+17
[BOUND_EVAL] tile(8,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000334572 nrmF=9.99757e-07 nrmE+nrmF=0.000335572 underflows=21029 scale_groups=131072 s_min=16384 s_avg=6.06535e+13 s_max=5.76461e+17
[TILE_TARGET] (8, 0) mx_e4m3
--- Tile (8, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 7.03312e-05, Mode: vec1d
[BOUND_DECISION] tile(8,0) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 0) fp32
[BOUND_SELECT] tile(8,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000615147 nrmF=0.000683333 nrmE+nrmF=0.00129848 underflows=3394119 scale_groups=131072 s_min=16384 s_avg=3.21089e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(8,1) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000153787 nrmF=2.39655e-07 nrmE+nrmF=0.000154026 underflows=34087 scale_groups=131072 s_min=16384 s_avg=3.21089e+11 s_max=2.81475e+14
[TILE_TARGET] (8, 1) mx_e4m3
--- Tile (8, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 7.08529e-05, Mode: vec1d
[BOUND_DECISION] tile(8,1) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 1) fp32
[BOUND_SELECT] tile(8,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=10.6211 nrmF=11.6704 nrmE+nrmF=22.2915 underflows=3059268 scale_groups=131072 s_min=2 s_avg=2.18793e+12 s_max=9.0072e+15
[BOUND_EVAL] tile(8,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=2.65527 nrmF=0.00748862 nrmE+nrmF=2.66276 underflows=40144 scale_groups=131072 s_min=2 s_avg=2.18793e+12 s_max=9.0072e+15
[BOUND_EVAL] tile(8,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0414886 nrmF=8.8823e-05 nrmE+nrmF=0.0415775 underflows=2433960 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(8,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.06453e-06 nrmF=0 nrmE+nrmF=5.06453e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 2) fp32
[BOUND_DECISION] tile(8,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 2) fp32
[BOUND_SELECT] tile(8,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=5.95387 nrmF=7.07491 nrmE+nrmF=13.0288 underflows=3516255 scale_groups=131072 s_min=2 s_avg=6.61656e+08 s_max=8.79609e+12
[BOUND_EVAL] tile(8,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=1.48847 nrmF=0.00362023 nrmE+nrmF=1.49209 underflows=92571 scale_groups=131072 s_min=2 s_avg=6.61656e+08 s_max=8.79609e+12
[BOUND_EVAL] tile(8,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0232573 nrmF=9.6256e-05 nrmE+nrmF=0.0233536 underflows=3512198 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(8,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=2.83903e-06 nrmF=0 nrmE+nrmF=2.83903e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 3) fp32
[BOUND_DECISION] tile(8,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 3) fp32
