[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 10
[BOUND_EVAL] tile(5,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=4.46562 nrmF=4.76546 nrmE+nrmF=9.23109 underflows=13397008 scale_groups=524288 s_min=2 s_avg=4.75561e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(5,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=1.11641 nrmF=0.000379029 nrmE+nrmF=1.11679 underflows=227350 scale_groups=524288 s_min=2 s_avg=4.75561e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(5,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.33231e-05 nrmE=0.0174438 nrmF=0 nrmE+nrmF=0.0174438 underflows=0 scale_groups=524288 s_min=2 s_avg=4.75561e+14 s_max=1.15292e+18
[BOUND_EVAL] tile(5,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.33231e-05 nrmE=2.12938e-06 nrmF=0 nrmE+nrmF=2.12938e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (5, 4) fp32
[BOUND_DECISION] tile(5,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (5, 4) fp32

[DEBUG] Epsilon Ratio for Tile (5, 5): 3.01656
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-06 (scale-aware=1)
[TILE_TARGET] (5, 5) fp64
[TILE_DTYPE] (5, 5) fp64
[BOUND_SELECT] tile(6,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=2.0365e-06 nrmF=1.86036e-06 nrmE+nrmF=3.89686e-06 underflows=11846664 scale_groups=524288 s_min=8.38861e+06 s_avg=7.74684e+14 s_max=1.15292e+18
[TILE_TARGET] (6, 0) e2m1
--- Tile (6, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.11706e-07, Mode: vec1d
[BOUND_DECISION] tile(6,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 0) fp32
[BOUND_SELECT] tile(6,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=0.0106622 nrmF=0.00986897 nrmE+nrmF=0.0205312 underflows=12068688 scale_groups=524288 s_min=1024 s_avg=7.0231e+12 s_max=9.0072e+15
[BOUND_EVAL] tile(6,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=0.00266556 nrmF=7.57008e-06 nrmE+nrmF=0.00267313 underflows=140185 scale_groups=524288 s_min=1024 s_avg=7.0231e+12 s_max=9.0072e+15
[BOUND_EVAL] tile(6,1) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.33231e-05 nrmE=4.16493e-05 nrmF=0 nrmE+nrmF=4.16493e-05 underflows=0 scale_groups=524288 s_min=1024 s_avg=7.0231e+12 s_max=9.0072e+15
[BOUND_EVAL] tile(6,1) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.33231e-05 nrmE=5.08415e-09 nrmF=0 nrmE+nrmF=5.08415e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 1) fp32
[BOUND_DECISION] tile(6,1) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 1) fp32
[BOUND_SELECT] tile(6,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=0.135463 nrmF=0.135302 nrmE+nrmF=0.270765 underflows=12965129 scale_groups=524288 s_min=128 s_avg=5.18622e+16 s_max=7.3787e+19
[BOUND_EVAL] tile(6,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=0.0338658 nrmF=9.64252e-05 nrmE+nrmF=0.0339622 underflows=256768 scale_groups=524288 s_min=128 s_avg=5.18622e+16 s_max=7.3787e+19
[BOUND_EVAL] tile(6,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.33231e-05 nrmE=0.000529153 nrmF=1.6013e-09 nrmE+nrmF=0.000529155 underflows=57344 scale_groups=524288 s_min=128 s_avg=5.18622e+16 s_max=7.3787e+19
[BOUND_EVAL] tile(6,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.33231e-05 nrmE=6.45939e-08 nrmF=0 nrmE+nrmF=6.45939e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 2) fp32
[BOUND_DECISION] tile(6,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 2) fp32
[BOUND_SELECT] tile(6,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=0.000589068 nrmF=0.000623999 nrmE+nrmF=0.00121307 underflows=13633118 scale_groups=524288 s_min=16384 s_avg=1.55583e+19 s_max=3.77789e+22
[BOUND_EVAL] tile(6,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=0.000147267 nrmF=3.44605e-07 nrmE+nrmF=0.000147612 underflows=263203 scale_groups=524288 s_min=16384 s_avg=1.55583e+19 s_max=3.77789e+22
[BOUND_EVAL] tile(6,3) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.33231e-05 nrmE=2.30105e-06 nrmF=1.0239e-12 nrmE+nrmF=2.30105e-06 underflows=23768 scale_groups=524288 s_min=16384 s_avg=1.55583e+19 s_max=3.77789e+22
[TILE_TARGET] (6, 3) mx_fp16
--- Tile (6, 3) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.43244e-05, Mode: vec1d
[BOUND_DECISION] tile(6,3) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 3) fp32
[BOUND_SELECT] tile(6,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=0.0540569 nrmF=0.0621458 nrmE+nrmF=0.116203 underflows=13576773 scale_groups=524288 s_min=128 s_avg=4.73239e+16 s_max=1.47574e+20
[BOUND_EVAL] tile(6,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=0.0135142 nrmF=2.22508e-05 nrmE+nrmF=0.0135365 underflows=224251 scale_groups=524288 s_min=128 s_avg=4.73239e+16 s_max=1.47574e+20
[BOUND_EVAL] tile(6,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.33231e-05 nrmE=0.00021116 nrmF=0 nrmE+nrmF=0.00021116 underflows=0 scale_groups=524288 s_min=128 s_avg=4.73239e+16 s_max=1.47574e+20
[BOUND_EVAL] tile(6,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.33231e-05 nrmE=2.57763e-08 nrmF=0 nrmE+nrmF=2.57763e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 4) fp32
[BOUND_DECISION] tile(6,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 4) fp32
[BOUND_SELECT] tile(6,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(6,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=23.0631 nrmF=24.9824 nrmE+nrmF=48.0455 underflows=12428292 scale_groups=524288 s_min=2 s_avg=4.12047e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(6,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=5.76577 nrmF=0.0155014 nrmE+nrmF=5.78127 underflows=136822 scale_groups=524288 s_min=2 s_avg=4.12047e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(6,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.33231e-05 nrmE=0.0900901 nrmF=1.02893e-11 nrmE+nrmF=0.0900901 underflows=43598 scale_groups=524288 s_min=2 s_avg=4.12047e+07 s_max=6.87195e+10
[BOUND_EVAL] tile(6,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.33231e-05 nrmE=1.09973e-05 nrmF=0 nrmE+nrmF=1.09973e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (6, 5) fp32
[BOUND_DECISION] tile(6,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (6, 5) fp32

[DEBUG] Epsilon Ratio for Tile (6, 6): 2.9942
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-06 (scale-aware=1)
[TILE_TARGET] (6, 6) fp64
[TILE_DTYPE] (6, 6) fp64
[BOUND_SELECT] tile(7,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=9.24593e-06 nrmF=9.02438e-06 nrmE+nrmF=1.82703e-05 underflows=11528527 scale_groups=524288 s_min=1.04858e+06 s_avg=1.04872e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(7,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=2.31148e-06 nrmF=1.09267e-08 nrmE+nrmF=2.32241e-06 underflows=109113 scale_groups=524288 s_min=1.04858e+06 s_avg=1.04872e+15 s_max=1.15292e+18
[TILE_TARGET] (7, 0) mx_e4m3
--- Tile (7, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.09126e-06, Mode: vec1d
[BOUND_DECISION] tile(7,0) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 0) fp32
[BOUND_SELECT] tile(7,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=0.00123328 nrmF=0.00130619 nrmE+nrmF=0.00253948 underflows=11734274 scale_groups=524288 s_min=8192 s_avg=8.70103e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(7,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=0.000308321 nrmF=6.73174e-07 nrmE+nrmF=0.000308994 underflows=164850 scale_groups=524288 s_min=8192 s_avg=8.70103e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(7,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.33231e-05 nrmE=4.81752e-06 nrmF=9.53644e-11 nrmE+nrmF=4.81761e-06 underflows=39488 scale_groups=524288 s_min=8192 s_avg=8.70103e+11 s_max=2.81475e+14
[TILE_TARGET] (7, 1) mx_fp16
--- Tile (7, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00015545, Mode: vec1d
[BOUND_DECISION] tile(7,1) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 1) fp32
[BOUND_SELECT] tile(7,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=3.26595 nrmF=3.13713 nrmE+nrmF=6.40308 underflows=12032343 scale_groups=524288 s_min=2 s_avg=6.53407e+14 s_max=5.76461e+17
[BOUND_EVAL] tile(7,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=0.816487 nrmF=0.000122397 nrmE+nrmF=0.816609 underflows=166111 scale_groups=524288 s_min=2 s_avg=6.53407e+14 s_max=5.76461e+17
[BOUND_EVAL] tile(7,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.33231e-05 nrmE=0.0127576 nrmF=1.59096e-07 nrmE+nrmF=0.0127578 underflows=57344 scale_groups=524288 s_min=2 s_avg=6.53407e+14 s_max=5.76461e+17
[BOUND_EVAL] tile(7,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.33231e-05 nrmE=1.55732e-06 nrmF=0 nrmE+nrmF=1.55732e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 2) fp32
[BOUND_DECISION] tile(7,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 2) fp32
[BOUND_SELECT] tile(7,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=0.126246 nrmF=0.122427 nrmE+nrmF=0.248673 underflows=13102996 scale_groups=524288 s_min=128 s_avg=3.6779e+16 s_max=7.3787e+19
[BOUND_EVAL] tile(7,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=0.0315616 nrmF=0.000142049 nrmE+nrmF=0.0317036 underflows=291386 scale_groups=524288 s_min=128 s_avg=3.6779e+16 s_max=7.3787e+19
[BOUND_EVAL] tile(7,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.33231e-05 nrmE=0.00049315 nrmF=9.94098e-11 nrmE+nrmF=0.00049315 underflows=6338 scale_groups=524288 s_min=128 s_avg=3.6779e+16 s_max=7.3787e+19
[BOUND_EVAL] tile(7,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.33231e-05 nrmE=6.0199e-08 nrmF=0 nrmE+nrmF=6.0199e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 3) fp32
[BOUND_DECISION] tile(7,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 3) fp32
[BOUND_SELECT] tile(7,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=15.2015 nrmF=16.4489 nrmE+nrmF=31.6504 underflows=13241887 scale_groups=524288 s_min=2 s_avg=3.3343e+13 s_max=7.20576e+16
[BOUND_EVAL] tile(7,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=3.80039 nrmF=0.0130032 nrmE+nrmF=3.81339 underflows=227879 scale_groups=524288 s_min=2 s_avg=3.3343e+13 s_max=7.20576e+16
[BOUND_EVAL] tile(7,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.33231e-05 nrmE=0.059381 nrmF=0 nrmE+nrmF=0.059381 underflows=0 scale_groups=524288 s_min=2 s_avg=3.3343e+13 s_max=7.20576e+16
[BOUND_EVAL] tile(7,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.33231e-05 nrmE=7.24866e-06 nrmF=0 nrmE+nrmF=7.24866e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 4) fp32
[BOUND_DECISION] tile(7,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 4) fp32
[BOUND_SELECT] tile(7,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=10.5299 nrmF=11.6531 nrmE+nrmF=22.1829 underflows=12380505 scale_groups=524288 s_min=2 s_avg=3.87633e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(7,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=2.63247 nrmF=0.0104213 nrmE+nrmF=2.64289 underflows=161158 scale_groups=524288 s_min=2 s_avg=3.87633e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(7,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.33231e-05 nrmE=0.0411323 nrmF=1.08724e-10 nrmE+nrmF=0.0411323 underflows=19661 scale_groups=524288 s_min=2 s_avg=3.87633e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(7,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.33231e-05 nrmE=5.02104e-06 nrmF=0 nrmE+nrmF=5.02104e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 5) fp32
[BOUND_DECISION] tile(7,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 5) fp32
[BOUND_SELECT] tile(7,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(7,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=22.66 nrmF=24.6545 nrmE+nrmF=47.3144 underflows=13013004 scale_groups=524288 s_min=2 s_avg=8.74139e+10 s_max=1.40737e+14
[BOUND_EVAL] tile(7,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=5.66499 nrmF=0.0144415 nrmE+nrmF=5.67943 underflows=133405 scale_groups=524288 s_min=2 s_avg=8.74139e+10 s_max=1.40737e+14
[BOUND_EVAL] tile(7,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=1.33231e-05 nrmE=0.0885155 nrmF=7.57378e-07 nrmE+nrmF=0.0885162 underflows=49329 scale_groups=524288 s_min=2 s_avg=8.74139e+10 s_max=1.40737e+14
[BOUND_EVAL] tile(7,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=1.33231e-05 nrmE=1.08051e-05 nrmF=0 nrmE+nrmF=1.08051e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (7, 6) fp32
[BOUND_DECISION] tile(7,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (7, 6) fp32

[DEBUG] Epsilon Ratio for Tile (7, 7): 2.96063
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-06 (scale-aware=1)
[TILE_TARGET] (7, 7) fp64
[TILE_DTYPE] (7, 7) fp64
[BOUND_SELECT] tile(8,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=1.25439e-07 nrmF=1.14778e-07 nrmE+nrmF=2.40217e-07 underflows=11883262 scale_groups=524288 s_min=6.71089e+07 s_avg=6.37721e+16 s_max=1.47574e+20
[TILE_TARGET] (8, 0) e2m1
--- Tile (8, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.94722e-08, Mode: vec1d
[BOUND_DECISION] tile(8,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 0) fp32
[BOUND_SELECT] tile(8,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=1.33231e-05 nrmE=7.04827e-06 nrmF=6.82223e-06 nrmE+nrmF=1.38705e-05 underflows=12193954 scale_groups=524288 s_min=1.04858e+06 s_avg=5.01378e+14 s_max=5.76461e+17
[BOUND_EVAL] tile(8,1) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=1.33231e-05 nrmE=1.76207e-06 nrmF=8.89672e-09 nrmE+nrmF=1.77096e-06 underflows=227261 scale_groups=524288 s_min=1.04858e+06 s_avg=5.01378e+14 s_max=5.76461e+17
[TILE_TARGET] (8, 1) mx_e4m3
--- Tile (8, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.23527e-06, Mode: vec1d
[BOUND_DECISION] tile(8,1) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 1) fp32
[BOUND_SELECT] tile(8,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
